1502,150,1504,-1
1503,600,1543,1
1504,544,1413,1
1505,600,1048,-1
1506,420,1366,-1
1507,139,427,1
1508,317,898,1
1509,294,836,1
1510,191,563,1
1511,21,522,-1
1512,717,1790,1
1513,342,1120,-1
1514,393,792,1
1515,667,1827,-1
1516,597,1523,1
1517,674,931,-1
1518,350,1000,1
1519,587,824,-1
1520,595,1142,-1
1521,696,1758,1
1522,701,1838,-1
1523,58,150,1
1524,350,997,1
1525,150,451,1
1526,467,286,-1
1527,632,146,-1
1528,116,342,1
1529,112,1712,-1
1530,50,129,1
1531,194,573,1
1532,715,1788,1
1533,695,1263,-1
1534,405,1038,-1
1535,230,693,1
1536,54,572,-1
1537,479,95,-1
1538,769,738,-1
1539,542,1786,-1
1540,497,1313,1
1541,339,981,1
1542,506,1326,1
1543,344,98,1
1544,294,819,1
1545,662,248,-1
1546,777,1914,1
1547,75,190,1
1548,478,563,-1
1549,652,1614,1
1550,579,1463,1
1551,792,731,1
1552,471,1233,1
1553,600,2040,-1
1554,164,512,1
1555,166,1654,-1
1556,387,147,-1
1557,37,1467,-1
1558,625,1588,1
1559,199,590,1
1560,520,1377,1
1561,440,1155,1
1562,518,1348,1
1563,29,87,1
1564,820,1335,-1
1565,639,1342,-1
1566,43,1649,-1
1567,811,1598,1
1568,619,1051,-1
1569,296,1927,-1
1570,226,675,1
1571,617,1575,1
1572,401,1104,1
1573,5,10,1
1574,535,1889,-1
1575,419,874,-1
1576,592,1627,-1
1577,521,913,-1
1578,94,284,-1
1579,427,1158,-1
1580,711,1873,-1
1581,186,1716,-1
1582,329,930,1
1583,650,1632,1
1584,364,622,-1
1585,89,246,1
1586,203,1850,-1
1587,208,430,-1
1588,205,611,1
1589,617,1577,1
1590,570,501,-1
1591,190,560,1
1592,428,1295,-1
1593,585,1557,-1
1594,549,1187,-1
1595,720,1522,-1
1596,523,1598,-1
1597,548,1435,1
1598,44,974,-1
1599,415,1123,1
1600,661,1224,-1
1601,81,226,1
1602,544,1408,1
1603,666,1662,1
1604,499,1412,-1
1605,817,705,-1
1606,349,299,-1
1607,150,441,1
1608,279,782,1
1609,834,2017,1
1610,569,1809,-1
1611,171,1055,-1
1612,252,1417,-1
1613,779,376,-1
1614,636,425,-1
1615,96,979,-1
1616,726,1799,1
1617,343,132,-1
1618,691,18,-1
1619,729,563,1
1620,570,1240,-1
1621,516,794,-1
1622,289,802,1
1623,619,1579,1
1624,665,1471,-1
1625,352,1004,1
1626,404,1110,1
1627,365,1491,-1
1628,614,1600,-1
1629,643,1147,-1
1630,600,1545,1
1631,647,120,-1
1632,250,55,-1
1633,525,1002,-1
1634,198,585,1
1635,579,473,-1
1636,276,1447,-1
1637,337,358,-1
1638,272,1391,-1
1639,269,887,-1
1640,161,494,1
1641,314,871,1
1642,92,124,-1
1643,402,1107,1
1644,375,1065,1
1645,206,409,-1
1646,311,890,1
1647,406,1112,1
1648,755,1131,-1
1649,746,1848,1
1650,189,550,1
1651,725,1794,-1
1652,590,1782,-1
1653,429,1344,-1
1654,46,197,-1
1655,757,1878,1
1656,517,184,-1
1657,156,1704,-1
1658,195,574,1
1659,447,1162,1
1660,666,1666,1
1661,144,415,1
1662,271,226,-1
1663,76,1946,-1
1664,498,1314,1
1665,825,1069,-1
1666,526,1599,-1
1667,809,424,-1
1668,736,1418,-1
1669,244,274,-1
1670,579,1466,1
1671,735,1826,1
1672,119,635,-1
1673,58,1670,-1
1674,80,225,1
1675,79,1133,-1
1676,579,1471,1
1677,668,1671,1
1678,79,204,1
1679,78,219,1
1680,96,271,1
1681,86,365,-1
1682,261,1828,-1
1683,625,1042,1
1684,580,1445,-1
1685,208,338,-1
1686,356,1793,-1
1687,442,1175,1
1688,39,101,1
1689,701,857,-1
1690,154,783,-1
1691,555,1915,-1
1692,189,830,-1
1693,579,1469,1
1694,755,564,-1
1695,355,1010,1
1696,32,86,1
1697,403,111,-1
1698,289,805,1
1699,324,1659,-1
1700,730,1803,1
1701,149,425,1
1702,666,1647,1
1703,600,1529,1
1704,656,439,-1
1705,89,529,-1
1706,711,1424,1
1707,273,477,-1
1708,288,796,1
1709,471,1246,1
1710,488,233,-1
1711,470,1280,-1
1712,701,1656,1
1713,751,993,1
1714,695,747,1
1715,59,145,1
1716,621,12,-1
1717,130,1799,-1
1718,299,849,1
1719,603,1480,-1
1720,556,1217,1
1721,645,944,-1
1722,469,993,1
1723,437,1150,1
1724,561,1945,-1
1725,155,461,1
1726,554,490,-1
1727,181,775,-1
1728,729,1093,-1
1729,78,202,1
1730,264,754,1
1731,666,1651,1
1732,840,781,-1
1733,354,1006,1
1734,685,1751,1
1735,527,1117,-1
1736,443,350,-1
1737,201,591,1
1738,755,1952,-1
1739,569,979,1
1740,544,1412,1
1741,832,371,1
1742,107,300,1
1743,452,1169,1
1744,124,57,-1
1745,333,1513,-1
1746,264,945,-1
1747,743,1564,-1
1748,345,1713,-1
1749,335,547,1
1750,725,1798,1
1751,179,540,1
1752,253,1634,-1
1753,36,820,-1
1754,16,331,-1
1755,79,216,1
1756,256,285,-1
1757,518,1343,1
1758,294,838,1
1759,469,1123,1
1760,677,427,-1
1761,191,567,1
1762,708,2017,-1
1763,37,1072,-1
1764,519,1367,1
1765,355,1016,1
1766,619,1328,-1
1767,150,438,1
1768,131,867,-1
1769,518,1340,1
1770,209,615,1
1771,116,343,1
1772,113,337,1
1773,166,1701,-1
1774,267,757,1
1775,143,429,1
1776,551,1428,-1
1777,158,490,1
1778,73,115,-1
1779,109,299,1
1780,318,899,1
1781,112,228,-1
1782,226,663,1
1783,188,1858,-1
1784,89,258,1
1785,318,900,1
1786,196,277,1
1787,71,649,-1
1788,17,1916,-1
1789,425,231,-1
1790,271,1747,-1
1791,726,118,-1
1792,512,819,1
1793,390,1368,-1
1794,675,891,-1
1795,88,239,1
1796,691,1367,-1
1797,780,1063,-1
1798,437,1151,1
1799,75,205,-1
1800,563,895,-1
1801,551,608,-1
1802,184,1204,-1
1803,263,831,-1
1804,759,1076,-1
1805,582,1222,-1
1806,313,869,1
1807,402,0,-1
1808,506,576,1
1809,769,79,-1
1810,394,1594,-1
1811,19,420,-1
1812,497,67,-1
1813,177,176,-1
1814,154,468,1
1815,358,1184,-1
1816,767,294,-1
1817,111,333,1
1818,72,1233,-1
1819,29,81,1
1820,359,523,-1
1821,283,1156,-1
1822,723,1343,1
1823,589,390,-1
1824,799,1950,1
1825,650,1611,1
1826,130,1414,-1
1827,600,1551,1
1828,597,1506,1
1829,23,54,1
1830,96,1036,-1
1831,53,137,1
1832,744,1466,-1
1833,563,994,-1
1834,278,790,-1
1835,155,102,-1
1836,740,1709,1
1837,754,696,-1
1838,660,680,-1
1839,661,2041,-1
1840,629,1940,-1
1841,741,653,-1
1842,226,669,1
1843,652,472,-1
1844,507,1129,-1
1845,89,248,1
1846,630,1378,-1
1847,469,273,1
1848,148,809,-1
1849,580,875,-1
1850,543,1405,1
1851,784,1456,-1
1852,46,407,-1
1853,711,1147,-1
1854,242,722,1
1855,168,527,1
1856,633,1596,1
1857,810,1977,1
1858,831,1819,-1
1859,347,641,-1
1860,823,126,-1
1861,335,764,-1
1862,63,1452,-1
1863,317,656,-1
1864,478,1277,1
1865,363,1042,1
1866,293,846,1
1867,299,271,-1
1868,254,330,1
1869,130,1939,-1
1870,730,1681,-1
1871,664,137,-1
1872,269,763,1
1873,273,748,-1
1874,661,1637,1
1875,581,1492,1
1876,15,1771,-1
1877,143,1780,-1
1878,299,484,-1
1879,593,1503,1
1880,22,47,1
1881,761,208,-1
1882,821,2006,1
1883,649,728,-1
1884,378,257,-1
1885,809,1656,-1
1886,740,1837,1
1887,747,1844,1
1888,244,1576,-1
1889,699,324,-1
1890,297,100,-1
1891,566,1453,1
1892,544,1416,1
1893,160,500,1
1894,757,1135,-1
1895,532,902,-1
1896,351,652,-1
1897,415,328,-1
1898,404,557,-1
1899,432,1147,1
1900,469,332,-1
1901,224,1897,-1
1902,400,1094,1
1903,455,1174,1
1904,459,721,-1
1905,707,1781,1
1906,435,1148,1
1907,190,570,1
1908,109,312,1
1909,698,1147,1
1910,696,1761,1
1911,683,1031,-1
1912,623,1585,1
1913,310,1186,-1
1914,146,421,1
1915,355,1370,-1
1916,15,34,1
1917,239,694,1
1918,371,1067,1
1919,263,236,-1
1920,122,365,1
1921,154,476,1
1922,528,1582,-1
1923,518,1344,1
1924,202,1877,-1
1925,164,511,1
1926,191,562,1
1927,198,589,1
1928,550,1164,-1
1929,84,231,1
1930,709,1255,-1
1931,647,1609,1
1932,669,1685,1
1933,349,1672,-1
1934,363,1036,1
1935,157,1468,-1
1936,521,1469,-1
1937,831,1371,-1
1938,537,1400,1
1939,375,1047,1
1940,816,2000,1
1941,806,1595,1
1942,370,1061,1
1943,812,229,-1
1944,324,956,1
1945,714,447,-1
1946,199,596,1
1947,203,623,1
1948,523,504,-1
1949,579,1479,1
1950,29,1571,-1
1951,112,1339,-1
1952,161,501,1
1953,196,855,-1
1954,171,1836,-1
1955,483,1286,1
1956,358,139,1
1957,165,524,1
1958,218,631,1
1959,600,1553,1
1960,755,1426,-1
1961,829,757,-1
1962,473,1752,-1
1963,59,153,1
1964,40,120,1
1965,203,608,1
1966,353,429,-1
1967,33,62,-1
1968,412,1358,-1
1969,588,969,-1
1970,508,180,-1
1971,48,128,1
1972,20,1351,-1
1973,472,1232,1
1974,641,1885,-1
1975,773,1181,-1
1976,796,1933,1
1977,669,1677,1
1978,644,1607,1
1979,571,1457,1
1980,786,1348,-1
1981,341,973,1
1982,507,1465,-1
1983,602,1823,-1
1984,793,1930,1
1985,86,1188,-1
1986,306,859,1
1987,75,602,-1
1988,226,676,1
1989,840,1561,-1
1990,738,1825,1
1991,390,92,-1
1992,618,1002,1
1993,476,1276,1
1994,69,1311,-1
1995,628,1214,1
1996,739,1777,-1
1997,581,525,-1
1998,694,1756,1
1999,224,658,1
2000,469,275,1
2001,828,732,-1
2002,346,1876,-1
2003,150,440,1
2004,256,461,-1
2005,581,1601,-1
2006,412,1860,-1
2007,568,1455,1
2008,346,1245,-1
2009,476,418,-1
2010,541,1606,-1
2011,743,1853,-1
2012,29,621,-1
2013,176,640,-1
2014,495,277,-1
2015,799,1953,1
2016,487,1292,1
2017,355,1014,1
2018,64,176,1
2019,274,33,-1
2020,489,417,-1
2021,116,359,1
2022,183,544,1
2023,660,1932,-1
2024,347,1684,-1
2025,545,962,-1
2026,101,283,1
2027,692,275,-1
2028,201,603,1
2029,655,1634,1
2030,34,91,1
2031,600,1537,1
2032,666,1659,1
2033,200,860,-1
2034,157,818,-1
2035,809,566,-1
2036,702,1778,1
2037,732,783,1
2038,33,1143,-1
2039,383,1115,-1
2040,114,529,-1
2041,802,1924,-1
2042,675,1933,-1
2043,97,1521,-1
2044,314,891,1
2045,562,272,-1
2046,600,1554,1
2047,724,251,-1
2048,165,1588,-1
2049,185,1510,-1
2050,366,148,-1
2051,89,256,1
2052,544,1406,1
2053,518,1523,-1
2054,810,993,-1
2055,674,278,-1
2056,328,942,1
2057,472,1237,1
2058,666,1652,1
2059,486,1290,1
2060,523,1382,1
2061,721,1794,1
2062,334,551,-1
2063,405,1090,-1
2064,94,268,1
2065,662,1997,-1
2066,622,1583,1
2067,685,1440,-1
2068,697,1773,1
2069,565,106,-1
2070,669,1689,1
2071,141,400,1
2072,669,1675,1
2073,784,1920,1
2074,824,380,1
2075,216,1151,-1
2076,427,1778,-1
2077,392,395,-1
2078,561,1448,1
2079,612,1269,-1
2080,456,1177,1
2081,44,1388,-1
2082,685,909,-1
2083,382,1056,1
2084,227,679,1
2085,462,1195,1
2086,39,103,1
2087,259,1217,-1
2088,597,1524,1
2089,160,108,-1
2090,226,671,1
2091,634,160,-1
2092,296,1424,-1
2093,669,1014,-1
2094,836,2018,1
2095,820,1798,-1
2096,694,1206,-1
2097,591,1385,-1
2098,79,197,1
2099,533,684,-1
2100,283,1691,-1
2101,652,710,-1
2102,670,1683,1
2103,15,39,1
2104,26,68,1
2105,214,121,-1
2106,226,667,1
2107,425,1112,-1
2108,787,991,-1
2109,118,361,1
2110,243,720,1
2111,757,691,-1
2112,686,1967,-1
2113,326,927,1
2114,103,285,1
2115,302,1978,-1
2116,233,1455,-1
2117,579,1481,1
2118,757,1863,1
2119,763,1896,1
2120,706,1397,-1
2121,142,341,-1
2122,181,1508,-1
2123,236,1125,-1
2124,763,1900,1
2125,203,1013,-1
2126,276,773,1
2127,182,428,-1
2128,110,1247,-1
2129,646,1187,1
2130,375,1062,1
2131,583,1493,1
2132,470,1226,1
2133,794,899,-1
2134,798,1230,-1
2135,826,1054,-1
2136,525,1243,-1
2137,763,1890,1
2138,799,1944,1
2139,126,1943,-1
2140,289,808,1
2141,605,555,-1
2142,501,890,-1
2143,346,1941,-1
2144,581,26,1
2145,799,1220,-1
2146,255,745,1
2147,563,1037,-1
2148,581,783,1
2149,256,443,-1
2150,517,1339,1
2151,219,642,1
2152,808,1991,1
2153,99,281,1
2154,350,154,-1
2155,301,1001,-1
2156,759,1861,1
2157,546,1955,-1
2158,422,1773,-1
2159,519,1361,1
2160,336,952,1
2161,407,1114,1
2162,226,662,1
2163,153,459,1
2164,246,636,-1
2165,80,109,-1
2166,146,422,1
2167,542,1039,-1
2168,570,136,1
2169,398,1091,1
2170,445,1164,1
2171,313,889,1
2172,59,165,1
2173,733,268,-1
2174,342,971,1
2175,423,1133,1
2176,21,56,1
2177,78,206,1
2178,790,1929,1
2179,204,398,-1
2180,471,1238,1
2181,412,1067,-1
2182,142,418,1
2183,233,684,1
2184,469,274,1
2185,87,75,-1
2186,321,730,-1
2187,582,24,1
2188,155,483,1
2189,332,933,1
2190,687,179,1
2191,251,1562,-1
2192,391,1517,-1
2193,477,313,-1
2194,289,1253,-1
2195,670,1696,1
2196,319,1123,-1
2197,457,663,-1
2198,522,1381,1
2199,51,277,-1
2200,204,609,1
2201,672,1741,-1
2202,773,1379,-1
2203,666,1648,1
2204,110,332,1
2205,376,1048,1
2206,139,384,1
2207,235,724,1
2208,451,1579,-1
2209,364,1033,1
2210,317,910,1
2211,685,1739,1
2212,621,1821,-1
2213,341,986,1
2214,89,255,1
2215,474,1268,1
2216,406,1113,1
2217,340,963,1
2218,687,60,-1
2219,341,980,1
2220,275,183,-1
2221,615,1742,-1
2222,161,517,1
2223,52,131,1
2224,15,35,1
2225,150,434,1
2226,27,64,1
2227,759,1864,1
2228,605,1560,1
2229,338,1438,-1
2230,469,1220,1
2231,813,1985,1
2232,209,626,1
2233,153,937,-1
2234,457,1178,1
2235,353,1621,-1
2236,578,1108,-1
2237,454,1172,1
2238,573,1702,-1
2239,354,1399,-1
2240,257,748,1
2241,245,1179,-1
2242,471,1227,1
2243,508,291,-1
2244,387,1071,1
2245,600,1552,1
2246,653,1618,1
2247,469,1218,1
2248,615,469,-1
2249,435,207,-1
2250,49,22,1
2251,279,884,-1
2252,434,38,-1
2253,836,1202,-1
2254,299,408,-1
2255,150,290,1
2256,458,1188,1
2257,350,1620,-1
2258,635,1598,1
2259,772,1866,-1
2260,184,1489,-1
2261,150,450,1
2262,226,668,1
2263,748,1845,1
2264,654,1621,1
2265,543,485,-1
2266,615,200,-1
2267,116,357,1
2268,669,1674,1
2269,609,675,-1
2270,479,1623,-1
2271,79,200,1
2272,317,907,1
2273,322,536,-1
2274,754,2035,-1
2275,182,959,-1
2276,44,124,1
2277,733,1804,1
2278,150,439,1
2279,834,942,-1
2280,388,970,-1
2281,750,892,-1
2282,372,371,-1
2283,674,1059,-1
2284,579,1488,1
2285,318,908,1
2286,519,1365,1
2287,234,383,-1
2288,480,1281,1
2289,432,1142,1
2290,78,215,1
2291,511,1335,1
2292,707,1393,-1
2293,167,1421,-1
2294,304,855,1
2295,756,1857,1
2296,213,1572,-1
2297,343,322,-1
2298,532,277,1
2299,391,1580,-1
2300,249,723,1
2301,682,1715,1
2302,93,270,1
2303,538,1401,1
2304,59,562,-1
2305,260,1679,-1
2306,720,1793,1
2307,220,648,1
2308,519,1362,1
2309,104,286,1
2310,666,1646,1
2311,481,1285,1
2312,106,1566,-1
2313,538,270,-1
2314,183,1808,-1
2315,426,1140,-1
2316,174,1625,-1
2317,78,224,1
2318,254,743,1
2319,160,505,1
2320,691,1408,-1
2321,591,1501,1
2322,313,1936,-1
2323,354,514,-1
2324,66,972,-1
2325,279,780,1
2326,258,749,1
2327,623,1534,-1
2328,745,565,-1
2329,173,1084,-1
2330,485,119,-1
2331,520,1369,1
2332,198,601,1
2333,688,1737,1
2334,786,686,-1
2335,138,395,1
2336,580,858,-1
2337,294,829,1
2338,419,791,-1
2339,642,1174,1
2340,424,1375,-1
2341,169,528,1
2342,613,905,-1
2343,773,689,-1
2344,583,1810,-1
2345,630,1881,-1
2346,793,819,-1
2347,423,1432,-1
2348,191,569,1
2349,228,680,1
2350,596,1080,1
2351,111,1953,-1
2352,403,1133,-1
2353,219,643,1
2354,150,437,1
2355,670,1699,1
2356,37,1812,-1
2357,446,1182,1
2358,178,1874,-1
2359,475,1136,-1
2360,274,1615,-1
2361,200,580,1
2362,579,1475,1
2363,155,469,1
2364,630,1481,-1
2365,777,853,-1
2366,283,1922,-1
2367,687,185,1
2368,150,456,1
2369,253,730,1
2370,433,614,-1
2371,65,180,1
2372,88,240,1
2373,501,1321,1
2374,355,1018,1
2375,234,331,-1
2376,219,641,1
2377,58,147,1
2378,233,695,1
2379,31,598,-1
2380,8,23,1
2381,469,1223,1
2382,729,1802,1
2383,245,19,-1
2384,554,775,1
2385,518,1354,1
2386,315,892,1
2387,82,1256,-1
2388,835,232,1
2389,23,1667,-1
2390,154,460,1
2391,228,1906,-1
2392,383,453,-1
2393,412,1196,-1
2394,535,1395,1
2395,670,993,-1
2396,116,346,1
2397,544,1419,1
2398,469,1212,1
2399,23,48,1
2400,754,1387,-1
2401,238,699,1
2402,520,1359,1
2403,623,1990,-1
2404,86,505,-1
2405,141,770,-1
2406,313,1130,-1
2407,311,873,1
2408,794,466,-1
2409,709,1784,1
2410,183,1804,-1
2411,193,976,-1
2412,262,756,-1
2413,338,1891,-1
2414,31,674,-1
2415,702,2029,-1
2416,599,13,-1
2417,751,1359,-1
2418,11,30,1
2419,715,65,-1
2420,447,1180,1
2421,581,373,-1
2422,720,88,-1
2423,61,172,1
2424,674,2001,-1
2425,294,839,1
2426,767,1104,-1
2427,701,1642,1
2428,664,1568,-1
2429,254,719,-1
2430,13,1947,-1
2431,281,787,1
2432,524,1383,1
2433,745,1843,1
2434,114,2031,-1
2435,29,415,-1
2436,156,484,1
2437,597,1516,1
2438,532,1477,-1
2439,339,972,1
2440,207,76,-1
2441,725,969,1
2442,339,886,-1
2443,324,944,1
2444,472,1239,1
2445,392,843,-1
2446,353,1284,-1
2447,274,576,-1
2448,171,1863,-1
2449,746,1019,-1
2450,344,1733,-1
2451,320,1631,-1
2452,601,994,1
2453,624,1587,1
2454,2,16,1
2455,599,377,-1
2456,355,1023,1
2457,213,628,1
2458,809,1980,1
2459,412,1150,-1
2460,693,1813,-1
2461,431,1140,1
2462,80,1128,-1
2463,784,632,-1
2464,633,1595,1
2465,733,1805,1
2466,701,1654,1
2467,484,1570,-1
2468,565,862,-1
2469,196,575,1
2470,15,36,1
2471,367,1037,1
2472,19,76,1
2473,839,2039,1
2474,340,968,1
2475,212,590,-1
2476,320,127,-1
2477,50,1622,-1
2478,37,397,-1
2479,763,1883,1
2480,511,1330,1
2481,699,1767,1
2482,215,627,1
2483,127,370,1
2484,202,816,-1
2485,809,1981,1
2486,174,979,-1
2487,475,1256,1
2488,496,1311,1
2489,72,187,1
2490,546,1425,1
2491,545,1893,-1
2492,46,655,-1
2493,763,1893,1
2494,116,349,1
2495,187,983,-1
2496,829,1071,-1
2497,700,7,-1
2498,227,814,-1
2499,407,1717,-1
2500,597,1521,1
2501,634,778,-1
2502,768,1949,-1
2503,522,252,-1
2504,784,1041,-1
2505,487,85,-1
2506,632,387,-1
2507,794,1018,-1
2508,524,1384,1
2509,709,1407,-1
2510,632,839,-1
2511,75,126,-1
2512,546,1427,1
2513,809,1975,1
2514,394,1630,-1
2515,112,971,-1
2516,478,969,-1
2517,80,915,-1
2518,389,924,-1
2519,496,1309,1
2520,444,1159,1
2521,582,211,-1
2522,398,498,-1
2523,347,992,1
2524,344,103,1
2525,670,1686,1
2526,593,984,-1
2527,526,613,-1
2528,111,1465,-1
2529,116,793,-1
2530,564,150,-1
2531,534,1090,1
2532,422,320,-1
2533,175,131,-1
2534,188,126,-1
2535,787,1172,-1
2536,470,1225,1
2537,293,832,1
2538,818,436,-1
2539,597,1510,1
2540,661,1776,-1
2541,462,1718,-1
2542,189,1699,-1
2543,210,361,-1
2544,214,2006,-1
2545,54,139,1
2546,579,1489,1
2547,694,606,-1
2548,656,829,-1
2549,626,194,-1
2550,528,1985,-1
2551,289,800,1
2552,788,1251,-1
2553,588,1275,-1
2554,273,355,-1
2555,824,288,-1
2556,401,1098,1
2557,670,1687,1
2558,82,227,1
2559,340,970,1
2560,433,603,-1
2561,494,1032,-1
2562,9,24,1
2563,396,1080,1
2564,801,1963,1
2565,210,616,1
2566,524,1191,1
2567,89,259,1
2568,499,1315,1
2569,823,308,-1
2570,352,179,-1
2571,622,1582,1
2572,4,8,1
2573,592,1502,1
2574,363,1031,1
2575,698,1764,1
2576,608,169,-1
2577,143,1962,-1
2578,630,1593,1
2579,144,394,1
2580,616,1288,-1
2581,739,1832,1
2582,558,1292,1
2583,244,2034,-1
2584,546,754,-1
2585,100,1493,-1
2586,15,38,1
2587,34,51,-1
2588,743,1081,-1
2589,293,844,1
2590,682,1898,-1
2591,823,1249,-1
2592,602,634,-1
2593,518,1352,1
2594,271,197,-1
2595,24,190,-1
2596,29,133,-1
2597,427,1796,-1
2598,79,205,1
2599,554,1066,-1
2600,365,1034,1
2601,397,471,-1
2602,783,1465,1
2603,527,997,-1
2604,224,657,1
2605,293,831,1
2606,600,1547,1
2607,234,685,1
2608,155,1642,-1
2609,105,290,1
2610,134,1856,-1
2611,312,867,1
2612,473,1254,1
2613,181,56,-1
2614,335,954,1
2615,391,1075,1
2616,212,619,1
2617,733,1806,1
2618,79,210,1
2619,518,1728,-1
2620,595,1505,1
2621,277,1950,-1
2622,469,278,1
2623,297,134,-1
2624,78,196,1
2625,508,850,-1
2626,312,759,-1
2627,193,1974,-1
2628,520,1358,1
2629,602,30,-1
2630,159,514,1
2631,137,1895,-1
2632,712,1786,1
2633,259,989,-1
2634,419,1880,-1
2635,167,1185,-1
2636,253,772,-1
2637,86,384,-1
2638,489,879,-1
2639,583,500,-1
2640,65,535,-1
2641,347,2028,-1
2642,302,1843,-1
2643,289,801,1
2644,443,1158,1
2645,338,813,-1
2646,44,203,-1
2647,602,1556,1
2648,140,1531,-1
2649,394,579,-1
2650,388,947,-1
2651,774,1912,1
2652,184,266,-1
2653,116,66,-1
2654,394,687,-1
2655,600,1538,1
2656,564,910,-1
2657,604,861,-1
2658,141,1581,-1
2659,254,329,1
2660,343,145,-1
2661,413,1122,1
2662,411,351,-1
2663,574,325,-1
2664,189,1762,-1
2665,768,1907,1
2666,217,1555,-1
2667,61,157,1
2668,399,1108,1
2669,105,291,1
2670,333,949,1
2671,89,257,1
2672,829,1044,1
2673,655,22,1
2674,122,392,-1
2675,415,278,1
2676,818,73,-1
2677,138,406,1
2678,490,1296,1
2679,213,870,-1
2680,314,877,1
2681,207,287,-1
2682,159,504,1
2683,20,67,1
2684,138,340,-1
2685,224,912,-1
2686,584,1816,-1
2687,640,1604,1
2688,37,116,-1
2689,666,1660,1
2690,298,1090,-1
2691,252,776,-1
2692,112,1743,-1
2693,805,1983,1
2694,105,1646,-1
2695,579,1549,-1
2696,275,1258,-1
2697,503,1324,1
2698,462,1198,1
2699,242,1286,-1
2700,60,148,1
2701,419,1127,1
2702,8,107,-1
2703,435,1146,1
2704,158,1705,-1
2705,308,861,1
2706,315,893,1
2707,669,1688,1
2708,535,1398,1
2709,405,1189,-1
2710,84,2038,-1
2711,687,1738,1
2712,405,277,-1
2713,266,1324,-1
2714,222,655,1
2715,226,660,1
2716,697,1770,1
2717,788,1926,1
2718,600,1539,1
2719,756,1870,1
2720,613,1572,1
2721,839,2032,1
2722,90,262,1
2723,471,1252,1
2724,749,261,-1
2725,199,586,1
2726,147,654,-1
2727,766,1527,-1
2728,152,1343,-1
2729,510,1281,-1
2730,619,1580,1
2731,79,207,1
2732,675,844,-1
2733,494,446,-1
2734,567,9,-1
2735,829,153,-1
2736,395,917,-1
2737,544,1410,1
2738,36,1497,-1
2739,377,1049,1
2740,13,1462,-1
2741,388,1072,1
2742,213,622,1
2743,315,568,-1
2744,708,576,-1
2745,475,74,-1
2746,130,1476,-1
2747,808,1974,1
2748,281,789,1
2749,835,1766,-1
2750,353,1753,-1
2751,24,51,1
2752,636,112,-1
2753,592,295,-1
2754,799,1942,1
2755,271,1201,-1
2756,351,1002,1
2757,803,1811,-1
2758,122,364,1
2759,153,260,-1
2760,170,463,-1
2761,533,1394,1
2762,486,1289,1
2763,545,1424,1
2764,802,1966,1
2765,39,112,1
2766,788,1641,-1
2767,704,81,-1
2768,688,859,-1
2769,585,1495,1
2770,191,566,1
2771,37,1329,-1
2772,788,1402,-1
2773,353,1951,-1
2774,170,1302,-1
2775,57,159,1
2776,462,1199,1
2777,480,1282,1
2778,470,200,1
2779,54,138,1
2780,410,1118,1
2781,16,380,-1
2782,394,1077,1
2783,153,240,-1
2784,294,833,1
2785,427,611,-1
2786,276,1507,-1
2787,307,192,-1
2788,327,1706,-1
2789,425,17,-1
2790,22,53,1
2791,541,1403,1
2792,291,455,-1
2793,628,191,-1
2794,575,130,-1
2795,808,1987,1
2796,818,2004,1
2797,152,782,-1
2798,355,1868,-1
2799,202,124,1
2800,339,966,1
2801,40,620,-1
2802,790,1690,-1
2803,587,1497,1
2804,270,1193,-1
2805,449,1166,1
2806,210,1503,-1
2807,57,166,1
2808,741,1838,1
2809,477,709,-1
2810,170,1294,-1
2811,712,1841,-1
2812,68,1956,-1
2813,602,1824,-1
2814,266,515,-1
2815,695,1078,-1
2816,159,506,1
2817,795,1710,-1
2818,617,459,-1
2819,116,352,1
2820,283,1647,-1
2821,673,1373,-1
2822,385,460,-1
2823,644,718,-1
2824,163,520,1
2825,733,985,-1
2826,19,59,1
2827,322,921,1
2828,298,743,-1
2829,166,921,-1
2830,97,279,1
2831,428,1138,1
2832,597,1522,1
2833,241,532,-1
2834,454,1350,-1
2835,423,1299,-1
2836,11,646,-1
2837,713,1248,-1
2838,711,935,-1
2839,150,443,1
2840,474,1255,1
2841,803,482,-1
2842,469,653,1
2843,469,1221,1
2844,481,558,-1
2845,224,1444,-1
2846,281,785,1
2847,202,1709,-1
2848,552,1439,1
2849,835,309,-1
2850,758,1484,-1
2851,640,1003,-1
2852,19,49,1
2853,579,1470,1
2854,796,289,-1
2855,574,1459,1
2856,104,1434,-1
2857,279,781,1
2858,709,1217,-1
2859,714,1436,-1
2860,471,1240,1
2861,88,1153,-1
2862,144,417,1
2863,465,1892,-1
2864,0,0,1
2865,312,332,-1
2866,826,1398,-1
2867,664,1474,-1
2868,337,948,1
2869,759,1869,1
2870,469,277,1
2871,63,175,1
2872,541,1351,-1
2873,64,926,-1
2874,163,503,1
2875,694,339,-1
2876,469,1224,1
2877,520,1376,1
2878,355,167,-1
2879,670,1682,1
2880,398,1101,1
2881,687,1724,1
2882,722,372,-1
2883,657,142,-1
2884,257,747,1
2885,477,126,1
2886,101,239,-1
2887,133,998,-1
2888,355,1019,1
2889,472,1247,1
2890,63,1374,-1
2891,403,333,-1
2892,4,212,-1
2893,469,1213,1
2894,255,115,-1
2895,96,103,-1
2896,158,523,1
2897,682,1540,-1
2898,586,1616,-1
