1493,550,1268,-1
1494,153,463,1
1495,659,274,-1
1496,364,1033,1
1497,243,703,1
1498,647,1894,-1
1499,807,1992,1
1500,632,64,-1
1501,440,1165,1
1502,771,1005,-1
1503,682,977,-1
1504,415,860,1
1505,471,1240,1
1506,659,1749,-1
1507,163,503,1
1508,732,172,-1
1509,189,274,-1
1510,128,533,-1
1511,524,1191,1
1512,128,403,-1
1513,480,1284,1
1514,780,1221,-1
1515,673,1704,1
1516,839,2029,1
1517,287,1992,-1
1518,464,1205,1
1519,697,1770,1
1520,237,688,1
1521,111,334,1
1522,697,1762,1
1523,160,500,1
1524,238,708,1
1525,343,950,-1
1526,814,1115,-1
1527,135,419,1
1528,504,1058,-1
1529,437,1152,1
1530,709,1784,1
1531,632,1547,-1
1532,666,1642,1
1533,632,1158,-1
1534,147,96,-1
1535,738,1825,1
1536,200,584,1
1537,690,1753,1
1538,688,1733,1
1539,572,108,-1
1540,357,1025,1
1541,607,71,-1
1542,632,1941,-1
1543,637,1058,-1
1544,7,1941,-1
1545,605,1560,1
1546,387,1071,1
1547,124,318,-1
1548,255,562,-1
1549,184,545,1
1550,839,2039,1
1551,662,454,-1
1552,233,721,1
1553,161,494,1
1554,425,1135,1
1555,607,716,-1
1556,343,533,-1
1557,549,977,-1
1558,632,975,-1
1559,128,325,-1
1560,780,22,-1
1561,316,486,-1
1562,116,349,1
1563,632,809,-1
1564,775,318,-1
1565,594,886,-1
1566,166,1546,-1
1567,495,1301,1
1568,458,1188,1
1569,760,1875,1
1570,77,193,1
1571,29,87,1
1572,7,1383,-1
1573,150,456,1
1574,263,30,-1
1575,632,981,-1
1576,316,323,-1
1577,724,1797,1
1578,662,1544,-1
1579,58,144,1
1580,705,1005,-1
1581,466,1208,1
1582,632,1129,-1
1583,294,837,1
1584,121,907,-1
1585,150,450,1
1586,170,529,1
1587,839,2037,1
1588,775,907,-1
1589,670,1686,1
1590,471,1248,1
1591,89,248,1
1592,355,1013,1
1593,578,1992,-1
1594,552,977,-1
1595,666,1650,1
1596,89,245,1
1597,174,1130,-1
1598,632,668,-1
1599,520,1377,1
1600,767,1268,-1
1601,69,181,1
1602,293,845,1
1603,53,135,1
1604,60,162,1
1605,606,1058,-1
1606,803,201,-1
1607,285,108,-1
1608,551,1544,-1
1609,632,1410,-1
1610,166,716,-1
1611,128,447,-1
1612,272,1894,-1
1613,613,1582,-1
1614,411,907,-1
1615,759,1871,1
1616,208,614,1
1617,340,970,1
1618,520,1368,1
1619,697,1768,1
1620,8,23,1
1621,799,1940,1
1622,727,1268,-1
1623,157,973,-1
1624,694,1756,1
1625,670,1679,1
1626,472,1253,1
1627,113,318,-1
1628,659,313,-1
1629,437,1150,1
1630,546,1432,1
1631,780,280,-1
1632,743,738,-1
1633,632,2030,-1
1634,537,1400,1
1635,6,14,1
1636,465,1493,-1
1637,317,897,1
1638,380,1114,-1
1639,613,755,-1
1640,7,1058,-1
1641,669,1700,1
1642,803,1196,-1
1643,632,1598,-1
1644,646,1295,-1
1645,23,54,1
1646,254,734,1
1647,341,965,1
1648,544,1412,1
1649,240,1115,-1
1650,353,2017,-1
1651,555,1443,1
1652,57,142,1
1653,340,979,1
1654,356,1913,-1
1655,757,1878,1
1656,293,842,1
1657,600,1538,1
1658,839,2033,1
1659,294,839,1
1660,577,1462,1
1661,808,1990,1
1662,166,975,-1
1663,659,91,-1
1664,741,30,-1
1665,356,1114,-1
1666,355,1016,1
1667,705,863,-1
1668,632,954,-1
1669,757,1863,1
1670,799,1948,1
1671,157,738,-1
1672,174,1913,-1
1673,775,948,-1
1674,638,1916,-1
1675,775,312,-1
1676,189,1005,-1
1677,764,1903,1
1678,98,216,-1
1679,157,1158,-1
1680,817,1058,-1
1681,254,331,1
1682,797,1934,1
1683,389,422,-1
1684,667,1247,-1
1685,39,115,1
1686,632,1249,-1
1687,611,1570,1
1688,752,562,-1
1689,343,738,-1
1690,429,1139,1
1691,312,888,1
1692,155,481,1
1693,613,2018,-1
1694,632,732,-1
1695,291,814,1
1696,627,1582,-1
1697,185,546,1
1698,351,1002,1
1699,775,412,-1
1700,471,1246,1
1701,84,232,1
1702,551,1713,-1
1703,815,1993,1
1704,203,623,1
1705,638,1246,-1
1706,403,96,-1
1707,583,1348,-1
1708,272,2041,-1
1709,309,562,-1
1710,469,276,1
1711,136,405,1
1712,229,681,1
1713,808,1991,1
1714,85,236,1
1715,803,886,-1
1716,150,447,1
1717,599,1526,1
1718,78,209,1
1719,170,1115,-1
1720,430,562,-1
1721,544,1410,1
1722,229,725,1
1723,346,738,-1
1724,730,558,1
1725,11,325,-1
1726,632,1100,-1
1727,719,1792,1
1728,316,895,1
1729,519,1363,1
1730,732,783,1
1731,162,522,1
1732,667,89,-1
1733,659,562,-1
1734,121,447,-1
1735,542,1404,1
1736,315,876,1
1737,773,1910,1
1738,154,473,1
1739,597,1507,1
1740,803,1941,-1
1741,314,877,1
1742,803,512,-1
1743,472,1247,1
1744,667,93,-1
1745,750,1847,1
1746,395,1078,1
1747,632,823,-1
1748,352,1003,1
1749,778,1915,1
1750,152,1622,-1
1751,369,1058,1
1752,659,669,-1
1753,272,43,-1
1754,531,1393,1
1755,597,1515,1
1756,11,1916,-1
1757,368,1038,1
1758,551,583,-1
1759,183,544,1
1760,271,766,1
1761,655,1634,1
1762,201,602,1
1763,572,1694,-1
1764,473,1271,1
1765,550,438,-1
1766,108,294,1
1767,551,320,-1
1768,178,539,1
1769,226,666,1
1770,446,1194,1
1771,659,977,-1
1772,727,987,1
1773,287,1690,-1
1774,632,89,-1
1775,607,1058,-1
1776,493,1299,1
1777,620,1348,1
1778,142,418,1
1779,632,218,-1
1780,173,1013,-1
1781,818,1622,-1
1782,101,283,1
1783,361,1115,-1
1784,134,1115,-1
1785,550,1437,1
1786,380,1562,-1
1787,632,1769,-1
1788,343,2032,-1
1789,15,35,1
1790,39,116,1
1791,226,669,1
1792,593,1503,1
1793,512,1332,1
1794,407,514,-1
1795,809,2002,1
1796,39,100,1
1797,294,829,1
1798,727,1058,-1
1799,667,1413,-1
1800,727,1546,-1
1801,495,1302,1
1802,356,1602,-1
1803,662,604,-1
1804,39,98,1
1805,541,1403,1
1806,607,1200,-1
1807,659,736,-1
1808,155,483,1
1809,471,1233,1
1810,583,1749,-1
1811,143,401,1
1812,632,1825,-1
1813,219,633,1
1814,336,940,1
1815,217,29,-1
1816,579,1481,1
1817,38,108,-1
1818,637,53,-1
1819,91,1438,-1
1820,780,532,-1
1821,400,1094,1
1822,744,1115,-1
1823,289,802,1
1824,451,1202,1
1825,621,1058,-1
1826,126,1378,-1
1827,341,973,1
1828,78,215,1
1829,651,1624,1
1830,482,201,-1
1831,381,1295,-1
1832,228,712,1
1833,110,327,1
1834,59,149,1
1835,632,2038,-1
1836,28,70,1
1837,571,907,-1
1838,353,1472,-1
1839,632,1849,-1
1840,698,1764,1
1841,430,1211,-1
1842,37,94,1
1843,90,262,1
1844,659,1894,-1
1845,254,744,1
1846,170,1069,-1
1847,667,1250,-1
1848,254,740,1
1849,317,898,1
1850,544,1409,1
1851,361,96,-1
1852,39,106,1
1853,132,1058,-1
1854,794,1115,-1
1855,79,223,1
1856,361,1029,1
1857,637,1848,-1
1858,166,562,-1
1859,426,1136,1
1860,621,1699,-1
1861,632,961,-1
1862,640,1604,1
1863,632,735,-1
1864,468,96,-1
1865,274,163,-1
1866,428,1114,-1
1867,664,1640,1
1868,223,977,-1
1869,551,221,-1
1870,120,363,1
1871,430,1694,-1
1872,422,1131,1
1873,472,1251,1
1874,836,977,-1
1875,116,340,1
1876,771,226,1
1877,150,433,1
1878,87,30,-1
1879,235,724,1
1880,121,1690,-1
1881,164,511,1
1882,775,1121,-1
1883,606,562,-1
1884,157,299,-1
1885,835,232,1
1886,543,1413,-1
1887,544,1416,1
1888,780,96,-1
1889,632,1361,-1
1890,141,400,1
1891,121,1167,-1
1892,632,1295,1
1893,298,1295,-1
1894,667,1005,-1
1895,100,96,-1
1896,551,1348,-1
1897,209,615,1
1898,57,166,1
1899,19,59,1
1900,474,1262,1
1901,720,1793,1
1902,625,1588,1
1903,353,711,-1
1904,632,563,-1
1905,803,1058,-1
1906,632,66,-1
1907,595,886,-1
1908,261,1694,-1
1909,632,741,-1
1910,780,1424,-1
1911,687,1738,1
1912,727,478,-1
1913,607,408,-1
1914,632,1200,-1
1915,157,1167,-1
1916,496,1311,1
1917,8,25,1
1918,543,1405,1
1919,619,1580,1
1920,266,323,-1
1921,307,860,1
1922,768,1906,1
1923,637,597,-1
1924,599,1699,-1
1925,632,1534,-1
1926,67,178,1
1927,546,1426,1
1928,810,1986,1
1929,659,1250,-1
1930,152,458,1
1931,572,1894,-1
1932,469,1217,1
1933,382,1913,-1
1934,763,1884,1
1935,504,1690,-1
1936,39,97,1
1937,331,943,1
1938,583,1804,-1
1939,484,562,-1
1940,727,1591,-1
1941,774,1911,1
1942,787,1744,-1
1943,694,163,-1
1944,496,1305,1
1945,670,1694,1
1946,51,1694,-1
1947,753,1115,-1
1948,792,731,1
1949,794,96,-1
1950,173,1413,-1
1951,559,1079,1
1952,632,454,-1
1953,401,1098,1
1954,89,247,1
1955,152,562,-1
1956,158,498,1
1957,469,275,1
1958,637,1024,-1
1959,110,330,1
1960,787,1834,-1
1961,667,977,-1
1962,643,30,-1
1963,440,1155,1
1964,333,934,1
1965,606,738,-1
1966,272,1005,-1
1967,49,161,-1
1968,544,1420,1
1969,329,938,1
1970,230,714,1
1971,675,1115,-1
1972,456,1184,1
1973,316,1829,-1
1974,16,37,1
1975,254,737,1
1976,551,950,-1
1977,721,1268,-1
1978,515,1338,1
1979,147,1115,-1
1980,325,950,1
1981,63,175,1
1982,807,1984,1
1983,219,639,1
1984,632,1779,-1
1985,621,438,-1
1986,128,311,-1
1987,79,197,1
1988,400,1085,1
1989,637,1121,-1
1990,226,675,1
1991,600,1549,1
1992,49,447,-1
1993,609,1569,1
1994,287,1005,-1
1995,40,117,1
1996,632,978,-1
1997,838,950,-1
1998,572,1383,-1
1999,607,811,-1
2000,139,384,1
2001,519,1374,1
2002,474,1268,1
2003,607,812,-1
2004,667,1249,-1
2005,613,1295,-1
2006,19,57,1
2007,163,515,1
2008,512,819,1
2009,112,336,1
2010,787,1925,1
2011,289,808,1
2012,353,1752,-1
2013,227,679,1
2014,630,1996,-1
2015,239,694,1
2016,607,1894,-1
2017,538,738,-1
2018,157,1488,-1
2019,154,486,1
2020,594,2032,-1
2021,803,1005,-1
2022,407,1121,-1
2023,799,1949,1
2024,157,1268,-1
2025,140,426,1
2026,104,219,1
2027,430,1825,-1
2028,640,1636,-1
2029,825,2010,1
2030,637,844,-1
2031,705,1200,-1
2032,475,1275,1
2033,289,801,1
2034,244,710,1
2035,780,1930,-1
2036,299,1005,-1
2037,705,738,-1
2038,597,1517,1
2039,380,1054,1
2040,133,376,1
2041,434,1145,1
2042,134,378,1
2043,484,977,-1
2044,602,1699,-1
2045,621,1941,-1
2046,769,1908,1
2047,430,1622,-1
2048,632,469,-1
2049,497,1319,1
2050,670,1690,1
2051,667,1313,-1
2052,181,542,1
2053,714,299,-1
2054,578,318,-1
2055,578,167,-1
2056,821,738,-1
2057,726,1800,1
2058,424,29,-1
2059,430,533,-1
2060,799,1958,1
2061,705,1413,-1
2062,667,299,-1
2063,550,1622,-1
2064,579,1464,1
2065,401,1088,1
2066,840,1602,-1
2067,170,489,-1
2068,632,15,-1
2069,705,1622,-1
2070,200,582,1
2071,81,1378,-1
2072,494,738,-1
2073,325,926,1
2074,518,1347,1
2075,261,886,-1
2076,84,233,1
2077,157,886,-1
2078,830,997,1
2079,659,1578,-1
2080,433,1143,1
2081,632,1108,-1
2082,168,1894,-1
2083,602,2032,-1
2084,220,636,1
2085,2,3,1
2086,38,325,-1
2087,672,794,1
2088,711,1728,-1
2089,632,74,-1
2090,110,328,1
2091,108,319,1
2092,787,172,-1
2093,116,350,1
2094,775,74,-1
2095,666,1645,1
2096,473,1260,1
2097,659,74,-1
2098,132,108,-1
2099,476,1267,1
2100,628,1214,1
2101,600,1554,1
2102,729,569,1
2103,632,71,-1
2104,219,641,1
2105,725,1798,1
2106,128,1744,-1
2107,735,1815,1
2108,810,1994,1
2109,287,318,-1
2110,801,738,-1
2111,480,1283,1
2112,294,828,1
2113,223,656,1
2114,632,696,-1
2115,787,167,-1
2116,346,318,-1
2117,621,1581,1
2118,355,1012,1
2119,310,95,-1
2120,789,1295,-1
2121,25,58,1
2122,199,590,1
2123,504,478,-1
2124,226,670,1
2125,102,284,1
2126,535,1395,1
2127,340,968,1
2128,170,96,-1
2129,529,1390,1
2130,603,1558,1
2131,90,261,1
2132,345,988,1
2133,350,1000,1
2134,814,30,-1
2135,39,114,1
2136,150,434,1
2137,98,1246,-1
2138,275,770,1
2139,461,489,-1
2140,157,1546,-1
2141,632,1870,-1
2142,632,1167,-1
2143,147,403,1
2144,278,95,-1
2145,153,466,1
2146,795,1932,1
2147,756,1855,1
2148,29,80,1
2149,171,2032,-1
2150,312,865,1
2151,637,167,-1
2152,654,1619,1
2153,108,320,1
2154,353,934,-1
2155,39,105,1
2156,579,1472,1
2157,157,533,-1
2158,108,313,1
2159,780,992,-1
2160,109,308,1
2161,775,1892,-1
2162,166,323,-1
2163,551,1268,-1
2164,775,1348,-1
2165,353,946,-1
2166,659,1158,-1
2167,22,47,1
2168,600,1543,1
2169,424,1295,-1
2170,632,511,-1
2171,624,1587,1
2172,87,238,1
2173,167,1115,-1
2174,287,795,1
2175,353,137,-1
2176,73,188,1
2177,775,1713,-1
2178,637,1013,-1
2179,289,806,1
2180,430,1121,-1
2181,118,108,-1
2182,406,1112,1
2183,656,530,1
2184,39,107,1
2185,287,886,-1
2186,649,1620,1
2187,669,1674,1
2188,727,514,-1
2189,686,1743,1
2190,150,442,1
2191,51,1744,-1
2192,737,1835,1
2193,811,1598,1
2194,49,1952,-1
2195,274,1058,-1
2196,727,1121,-1
2197,541,1115,-1
2198,519,1365,1
2199,11,318,-1
2200,836,427,-1
2201,773,318,-1
2202,116,344,1
2203,14,33,1
2204,632,691,-1
2205,700,1295,-1
2206,174,1636,-1
2207,511,1330,1
2208,174,783,-1
2209,724,1796,1
2210,355,1021,1
2211,469,653,1
2212,88,240,1
2213,630,562,-1
2214,7,1690,-1
2215,732,836,-1
2216,596,1081,1
2217,775,483,-1
2218,465,1207,1
2219,304,857,1
2220,243,720,1
2221,647,1744,-1
2222,414,1115,-1
2223,469,1211,1
2224,157,905,-1
2225,632,1269,-1
2226,472,1239,1
2227,266,1058,-1
2228,637,172,-1
2229,780,1670,-1
2230,353,497,-1
2231,256,486,-1
2232,729,1802,1
2233,824,2015,1
2234,666,1664,1
2235,602,562,-1
2236,607,478,-1
2237,258,749,1
2238,572,1690,-1
2239,457,1179,1
2240,411,977,-1
2241,583,514,-1
2242,38,1916,-1
2243,775,422,-1
2244,601,994,1
2245,105,289,1
2246,734,1817,1
2247,238,699,1
2248,419,562,-1
2249,494,1268,-1
2250,670,1676,1
2251,150,453,1
2252,341,982,1
2253,546,1433,1
2254,366,1035,1
2255,715,1789,1
2256,607,246,-1
2257,128,977,-1
2258,272,1622,-1
2259,96,272,1
2260,378,1051,1
2261,176,536,1
2262,632,1328,-1
2263,140,408,1
2264,7,1005,-1
2265,685,1722,1
2266,460,1189,1
2267,198,585,1
2268,641,1605,1
2269,78,196,1
2270,318,911,1
2271,615,1992,-1
2272,274,1894,-1
2273,667,809,-1
2274,514,401,1
2275,729,563,1
2276,675,1295,-1
2277,338,96,-1
2278,150,444,1
2279,526,30,-1
2280,107,293,1
2281,149,416,1
2282,259,562,-1
2283,539,907,-1
2284,353,516,-1
2285,32,85,1
2286,809,1981,1
2287,549,907,-1
2288,756,1857,1
2289,30,82,1
2290,597,1521,1
2291,353,1405,-1
2292,450,525,-1
2293,461,1192,1
2294,550,1894,-1
2295,696,1757,1
2296,465,30,-1
2297,659,1488,-1
2298,353,535,-1
2299,540,1402,1
2300,174,1069,-1
2301,266,1894,-1
2302,659,1348,-1
2303,106,292,1
2304,600,1540,1
2305,34,489,-1
2306,301,852,1
2307,353,1206,-1
2308,38,1196,-1
2309,504,886,-1
2310,191,562,1
2311,159,504,1
2312,471,1227,1
2313,633,1595,1
2314,343,161,-1
2315,732,1622,-1
2316,593,863,-1
2317,632,422,-1
2318,763,1888,1
2319,632,713,-1
2320,107,305,1
2321,289,803,1
2322,810,1999,1
2323,335,547,1
2324,723,1343,1
2325,157,325,-1
2326,556,1213,1
2327,128,74,-1
2328,278,775,1
2329,157,1829,-1
2330,422,1132,1
2331,157,263,-1
2332,11,2032,-1
2333,159,497,1
2334,775,905,-1
2335,839,2038,1
2336,166,1622,-1
2337,116,359,1
2338,614,167,-1
2339,249,723,1
2340,821,1058,-1
2341,278,1912,-1
2342,737,1822,1
2343,818,738,-1
2344,535,1396,1
2345,530,1391,1
2346,315,875,1
2347,49,108,-1
2348,544,1408,1
2349,27,61,1
2350,578,1196,-1
2351,508,30,-1
2352,780,1638,-1
2353,659,844,-1
2354,632,1744,-1
2355,503,1324,1
2356,7,738,-1
2357,439,1154,1
2358,269,761,1
2359,107,317,1
2360,469,1216,1
2361,766,1295,-1
2362,306,858,1
2363,11,1005,-1
2364,839,2024,1
2365,757,1856,1
2366,571,977,-1
2367,174,1912,-1
2368,496,1307,1
2369,53,132,1
2370,312,867,1
2371,738,1824,1
2372,349,977,-1
2373,583,1814,-1
2374,166,1975,-1
2375,1,21,1
2376,554,1912,-1
2377,632,1460,-1
2378,659,1203,-1
2379,168,1622,-1
2380,201,591,1
2381,687,1735,1
2382,469,654,1
2383,376,1048,1
2384,256,886,-1
2385,647,1609,1
2386,251,108,-1
2387,766,30,-1
2388,302,853,1
2389,248,717,1
2390,780,767,-1
2391,688,1742,1
2392,551,1769,-1
2393,157,1005,-1
2394,157,1572,-1
2395,203,617,1
2396,651,1630,1
2397,211,618,1
2398,565,1295,-1
2399,93,270,1
2400,473,1257,1
2401,775,1916,-1
2402,22,53,1
2403,583,454,-1
2404,58,156,1
2405,7,325,-1
2406,632,2010,-1
2407,272,1196,-1
2408,714,372,1
2409,602,1894,-1
2410,250,726,1
2411,632,1056,-1
2412,38,74,-1
2413,617,1577,1
2414,9,24,1
2415,321,919,1
2416,469,1222,1
2417,91,263,1
2418,85,1295,-1
2419,732,454,-1
2420,273,977,-1
2421,632,1247,-1
2422,681,1714,1
2423,49,1894,-1
2424,282,786,1
2425,157,1769,-1
2426,187,548,1
2427,683,1716,1
2428,281,789,1
2429,550,26,-1
2430,87,95,-1
2431,415,277,1
2432,128,836,-1
2433,476,1276,1
2434,662,221,-1
2435,657,126,1
2436,442,1171,1
2437,128,408,-1
2438,157,887,-1
2439,748,30,-1
2440,145,1115,-1
2441,83,228,1
2442,7,318,-1
2443,49,1200,-1
2444,699,1765,1
2445,803,1246,-1
2446,140,385,1
2447,632,1514,-1
2448,293,825,1
2449,310,1069,-1
2450,226,665,1
2451,614,1246,-1
2452,572,1952,-1
2453,156,477,1
2454,140,430,1
2455,254,743,1
2456,157,106,-1
2457,732,604,-1
2458,623,1586,1
2459,339,981,1
2460,808,1997,1
2461,613,1424,-1
2462,621,486,-1
2463,647,323,-1
2464,730,1803,1
2465,588,216,-1
2466,254,732,1
2467,168,1992,-1
2468,380,29,-1
2469,107,326,1
2470,732,1378,-1
2471,272,716,-1
2472,780,527,-1
2473,198,583,1
2474,572,562,-1
2475,402,1103,1
2476,260,1992,-1
2477,161,518,1
2478,632,510,-1
2479,579,1477,1
2480,583,172,-1
2481,581,1492,1
2482,805,1983,1
2483,28,79,1
2484,112,335,1
2485,443,1115,-1
2486,39,111,1
2487,158,513,1
2488,647,1829,-1
2489,443,1670,-1
2490,632,1667,-1
2491,257,748,1
2492,113,1413,-1
2493,632,151,-1
2494,809,1980,1
2495,583,738,-1
2496,659,1699,-1
2497,711,1678,-1
2498,353,226,-1
2499,775,1546,-1
2500,661,1637,1
2501,432,1142,1
2502,482,1005,-1
2503,469,278,1
2504,551,1461,-1
2505,769,1473,1
2506,55,140,1
2507,780,1581,-1
2508,707,172,-1
2509,696,1761,1
2510,401,782,1
2511,65,180,1
2512,98,1196,-1
2513,157,281,-1
2514,79,216,1
2515,462,1199,1
2516,614,714,-1
2517,96,278,1
2518,632,1233,-1
2519,705,562,-1
2520,167,526,1
2521,473,1264,1
2522,407,1196,-1
2523,294,826,1
2524,662,108,-1
2525,353,1005,1
2526,127,370,1
2527,166,161,-1
2528,478,1277,1
2529,632,1257,-1
2530,613,987,-1
2531,600,1551,1
2532,418,26,-1
2533,595,1246,-1
2534,274,1268,-1
2535,49,596,-1
2536,543,1005,-1
2537,157,221,-1
2538,607,583,-1
2539,196,575,1
2540,100,1493,-1
2541,49,1058,-1
2542,549,1005,-1
2543,22,72,1
2544,794,1295,-1
2545,703,131,1
2546,554,1438,-1
2547,638,167,-1
2548,10,26,1
2549,155,462,1
2550,104,287,1
2551,60,171,1
2552,550,907,-1
2553,194,573,1
2554,272,274,-1
2555,504,325,-1
2556,252,728,1
2557,166,388,-1
2558,739,1832,1
2559,381,1055,1
2560,712,1622,-1
2561,274,562,-1
2562,624,43,-1
2563,466,562,-1
2564,97,562,-1
2565,166,108,-1
2566,242,722,1
2567,667,167,-1
2568,659,53,-1
2569,57,143,1
2570,583,716,-1
2571,787,1829,-1
2572,600,1552,1
2573,91,1493,-1
2574,508,96,-1
2575,466,325,-1
2576,607,890,-1
2577,518,1349,1
2578,632,311,-1
2579,632,10,-1
2580,624,1622,-1
2581,583,216,-1
2582,775,1013,-1
2583,806,1595,1
2584,273,108,-1
2585,353,411,-1
2586,638,1744,-1
2587,46,126,1
2588,607,1604,-1
2589,552,108,-1
2590,504,161,-1
2591,670,1678,1
2592,707,844,-1
2593,108,309,1
2594,579,1479,1
2595,600,1541,1
2596,540,30,-1
2597,799,1956,1
2598,430,318,-1
2599,128,1829,-1
2600,667,246,-1
2601,520,1369,1
2602,787,1699,-1
2603,528,1389,1
2604,708,1782,1
2605,339,976,1
2606,667,149,-1
2607,632,1620,-1
2608,125,368,1
2609,160,495,1
2610,707,486,-1
2611,128,1546,-1
2612,116,348,1
2613,294,824,1
2614,263,753,1
2615,472,1236,1
2616,701,1656,1
2617,199,586,1
2618,614,1005,-1
2619,28,75,1
2620,430,1268,-1
2621,621,221,-1
2622,662,948,-1
2623,775,560,-1
2624,343,597,-1
2625,652,1616,1
2626,746,1848,1
2627,551,1669,-1
2628,551,533,-1
2629,352,1004,1
2630,705,2032,-1
2631,595,1505,1
2632,380,95,-1
2633,521,907,-1
2634,353,755,-1
2635,569,979,1
2636,355,1017,1
2637,632,514,-1
2638,54,133,1
2639,763,1891,1
2640,583,562,-1
2641,293,830,1
2642,33,1115,-1
2643,603,1557,1
2644,554,1493,-1
2645,273,738,-1
2646,677,1708,1
2647,688,1734,1
2648,775,1196,-1
2649,780,755,-1
2650,551,1975,-1
2651,789,30,-1
2652,632,565,-1
2653,355,1014,1
2654,39,101,1
2655,121,167,-1
2656,576,30,-1
2657,754,1912,-1
2658,306,61,1
2659,166,1056,-1
2660,447,1180,1
2661,181,1912,-1
2662,579,1466,1
2663,704,30,-1
2664,573,1458,1
2665,606,1561,1
2666,241,701,1
2667,81,226,1
2668,471,1231,1
2669,541,1295,-1
2670,607,1834,-1
2671,572,2032,-1
2672,132,1268,-1
2673,607,1544,-1
2674,662,844,-1
2675,638,1829,-1
2676,2,13,1
2677,323,923,1
2678,469,360,1
2679,632,739,-1
2680,235,686,1
2681,252,977,-1
2682,457,1178,1
2683,570,136,1
2684,600,1532,1
2685,474,1255,1
2686,313,869,1
2687,317,901,1
2688,145,396,1
2689,89,253,1
2690,110,332,1
2691,598,1525,1
2692,682,738,-1
2693,632,1059,-1
2694,398,1099,1
2695,782,1918,1
2696,551,1546,-1
2697,649,1451,1
2698,735,1823,1
2699,583,408,-1
2700,166,1814,-1
2701,143,397,1
2702,272,1013,-1
2703,504,1622,-1
2704,474,1263,1
2705,407,1114,1
2706,800,1962,1
2707,289,812,1
2708,152,1058,-1
2709,98,886,-1
2710,688,1747,1
2711,379,1052,1
2712,583,1121,-1
2713,70,182,1
2714,621,216,-1
2715,97,1246,-1
2716,23,50,1
2717,613,489,-1
2718,528,907,-1
2719,697,1774,1
2720,523,1295,-1
2721,549,738,-1
2722,637,1203,-1
2723,755,1854,1
2724,551,1996,-1
2725,551,1834,-1
2726,838,438,-1
2727,214,1295,-1
2728,469,271,1
2729,350,999,1
2730,166,427,-1
2731,144,417,1
2732,546,1428,1
2733,353,1910,-1
2734,54,136,1
2735,353,1573,-1
2736,732,1959,-1
2737,504,977,-1
2738,519,1355,1
2739,828,2012,1
2740,836,1268,-1
2741,344,103,1
2742,293,832,1
2743,165,524,1
2744,787,221,-1
2745,124,71,-1
2746,175,535,1
2747,621,716,-1
2748,801,1894,-1
2749,621,427,-1
2750,317,914,1
2751,310,1636,-1
2752,199,578,1
2753,353,95,-1
2754,577,977,-1
2755,124,367,1
2756,316,1246,-1
2757,667,1941,-1
2758,707,604,-1
2759,211,30,-1
2760,40,120,1
2761,648,1622,1
2762,632,99,-1
2763,607,604,-1
2764,803,1804,-1
2765,272,108,-1
2766,659,1848,-1
2767,727,1825,-1
2768,550,2032,-1
2769,583,323,-1
2770,803,1378,-1
2771,57,152,1
2772,87,1115,-1
2773,776,1299,1
2774,31,83,1
2775,654,1621,1
2776,113,337,1
2777,469,274,1
2778,157,313,-1
2779,487,1292,1
2780,281,787,1
2781,838,884,-1
2782,254,739,1
2783,686,1744,1
2784,157,917,-1
2785,821,562,-1
2786,116,354,1
2787,667,461,-1
2788,637,1602,1
2789,583,583,-1
2790,775,1515,-1
2791,667,889,-1
2792,44,124,1
2793,521,108,-1
2794,632,1873,-1
2795,710,1785,1
2796,702,1778,1
2797,698,1766,1
2798,157,216,-1
2799,669,1689,1
2800,398,1083,1
2801,254,735,1
2802,706,1780,1
2803,504,1268,-1
2804,173,532,1
2805,53,137,1
2806,38,863,-1
2807,334,935,1
2808,579,1486,1
2809,226,668,1
2810,26,60,1
2811,572,1069,1
2812,19,71,1
2813,632,1771,-1
2814,801,1963,1
2815,799,1955,1
2816,753,30,-1
2817,607,486,-1
2818,430,1005,-1
2819,151,1115,-1
2820,756,1860,1
2821,799,1960,1
2822,659,1669,-1
2823,430,447,-1
2824,343,836,-1
2825,705,95,1
2826,356,299,-1
2827,323,924,1
2828,743,1622,-1
2829,501,1321,1
2830,602,977,-1
2831,147,783,-1
2832,607,884,-1
2833,713,1787,1
2834,775,299,-1
2835,607,713,-1
2836,157,1056,-1
2837,444,1159,1
2838,347,992,1
2839,335,954,1
2840,472,1228,1
2841,768,1907,1
2842,277,774,1
2843,606,108,-1
2844,613,1020,-1
2845,174,22,-1
2846,600,1547,1
2847,382,96,-1
2848,24,62,1
2849,157,26,-1
2850,688,1729,1
2851,632,276,-1
2852,490,1296,1
2853,632,1489,-1
2854,780,1208,-1
2855,632,34,-1
2856,737,1830,1
2857,159,491,1
2858,272,1121,-1
2859,558,1292,1
2860,87,29,-1
2861,632,1426,-1
2862,769,1477,1
2863,218,631,1
2864,803,1769,-1
2865,632,672,-1
2866,607,975,-1
2867,838,1749,-1
2868,469,1213,1
2869,659,318,-1
2870,736,1812,1
2871,516,1336,1
2872,565,1115,-1
2873,287,907,-1
2874,154,488,1
2875,632,301,-1
2876,355,1020,1
2877,640,30,-1
2878,537,1005,-1
2879,637,311,-1
2880,450,1167,1
2881,254,329,1
2882,632,712,-1
2883,775,1746,-1
2884,637,1713,-1
2885,754,1853,1
2886,602,1556,1
2887,293,844,1
2888,667,323,-1
2889,24,73,1
2890,727,977,-1
2891,418,318,-1
2892,520,1364,1
2893,353,718,-1
