1499,175,535,1
1500,98,280,1
1501,89,247,1
1502,414,96,-1
1503,748,30,-1
1504,398,1091,1
1505,199,590,1
1506,624,2032,-1
1507,632,265,-1
1508,607,844,-1
1509,460,1602,-1
1510,346,1572,-1
1511,137,392,1
1512,49,907,-1
1513,135,431,1
1514,670,1687,1
1515,583,1728,-1
1516,365,1045,1
1517,317,898,1
1518,572,1246,-1
1519,235,686,1
1520,80,225,1
1521,361,30,-1
1522,353,1792,-1
1523,632,1699,-1
1524,200,582,1
1525,696,1757,1
1526,157,323,-1
1527,670,1679,1
1528,343,1690,-1
1529,786,1924,1
1530,698,1764,1
1531,594,167,-1
1532,607,1848,-1
1533,157,1694,-1
1534,128,1916,-1
1535,659,106,-1
1536,7,562,-1
1537,763,1898,1
1538,670,1673,1
1539,472,1251,1
1540,519,1371,1
1541,803,1544,-1
1542,220,644,1
1543,363,1042,1
1544,162,522,1
1545,607,811,-1
1546,353,796,-1
1547,662,562,-1
1548,624,1916,-1
1549,732,977,-1
1550,343,1894,-1
1551,140,186,1
1552,152,458,1
1553,65,177,1
1554,223,1058,-1
1555,729,1802,1
1556,360,1028,1
1557,632,187,-1
1558,551,1814,-1
1559,292,815,1
1560,272,43,-1
1561,269,762,1
1562,694,216,-1
1563,246,707,1
1564,121,562,-1
1565,59,145,1
1566,10,27,1
1567,90,261,1
1568,105,291,1
1569,756,1872,1
1570,799,1951,1
1571,652,1616,1
1572,183,544,1
1573,808,1990,1
1574,494,1300,1
1575,659,1699,-1
1576,229,681,1
1577,729,563,1
1578,606,1561,1
1579,327,30,-1
1580,578,863,-1
1581,704,1295,-1
1582,840,1913,-1
1583,600,1554,1
1584,600,1548,1
1585,572,1546,-1
1586,480,1281,1
1587,164,511,1
1588,667,889,-1
1589,128,2032,-1
1590,746,295,1
1591,157,1769,-1
1592,550,562,-1
1593,317,896,1
1594,780,96,-1
1595,607,1744,-1
1596,78,213,1
1597,138,395,1
1598,579,1487,1
1599,609,1564,1
1600,772,1005,-1
1601,732,596,-1
1602,166,1992,-1
1603,471,1242,1
1604,39,98,1
1605,466,907,-1
1606,522,1380,1
1607,632,1959,-1
1608,666,1642,1
1609,69,96,-1
1610,223,1894,-1
1611,38,95,1
1612,170,1114,-1
1613,257,748,1
1614,632,812,-1
1615,607,2032,-1
1616,627,1115,-1
1617,129,371,1
1618,607,1233,-1
1619,607,403,-1
1620,311,885,1
1621,472,1245,1
1622,41,118,1
1623,310,1198,-1
1624,128,886,-1
1625,654,1629,1
1626,190,552,1
1627,272,167,-1
1628,670,1683,1
1629,279,782,1
1630,91,96,-1
1631,162,519,1
1632,579,1489,1
1633,583,977,-1
1634,87,1114,-1
1635,312,865,1
1636,155,481,1
1637,338,1115,-1
1638,632,323,-1
1639,659,172,-1
1640,105,290,1
1641,807,1984,1
1642,517,318,-1
1643,551,1378,-1
1644,446,1194,1
1645,780,1505,-1
1646,190,558,1
1647,166,216,-1
1648,90,262,1
1649,4,20,1
1650,274,1769,-1
1651,49,74,-1
1652,252,2032,-1
1653,432,1147,1
1654,348,993,1
1655,659,1268,-1
1656,346,1829,-1
1657,687,1735,1
1658,754,96,-1
1659,821,907,-1
1660,128,1200,-1
1661,185,546,1
1662,666,1668,1
1663,711,438,-1
1664,252,1769,-1
1665,298,1115,-1
1666,310,1967,-1
1667,350,1001,1
1668,62,173,1
1669,139,384,1
1670,632,454,-1
1671,116,356,1
1672,624,1058,-1
1673,632,931,-1
1674,669,1680,1
1675,87,29,-1
1676,351,1002,1
1677,803,1121,-1
1678,632,955,-1
1679,822,2008,1
1680,627,1417,-1
1681,464,30,-1
1682,443,1158,1
1683,99,29,-1
1684,473,1264,1
1685,116,359,1
1686,695,748,1
1687,335,954,1
1688,197,576,1
1689,469,1215,1
1690,244,704,1
1691,551,1196,-1
1692,504,161,-1
1693,245,705,1
1694,419,562,-1
1695,614,714,-1
1696,397,1102,1
1697,624,1769,-1
1698,357,1025,1
1699,504,66,-1
1700,404,1110,1
1701,763,1886,1
1702,531,1392,1
1703,226,675,1
1704,780,22,-1
1705,159,497,1
1706,583,1493,1
1707,790,1929,1
1708,202,124,1
1709,609,1568,1
1710,579,1467,1
1711,57,142,1
1712,780,769,-1
1713,310,130,-1
1714,350,1000,1
1715,121,1058,-1
1716,53,135,1
1717,396,1080,1
1718,134,378,1
1719,401,782,1
1720,656,530,1
1721,233,684,1
1722,836,454,-1
1723,319,916,1
1724,68,185,1
1725,685,1739,1
1726,339,981,1
1727,157,1744,-1
1728,252,738,-1
1729,150,438,1
1730,727,478,-1
1731,700,1777,1
1732,696,1761,1
1733,597,1512,1
1734,51,130,1
1735,272,1916,-1
1736,147,1582,-1
1737,289,798,1
1738,415,860,1
1739,768,1907,1
1740,288,1005,-1
1741,840,1295,-1
1742,353,1574,-1
1743,667,1383,-1
1744,428,95,-1
1745,406,1112,1
1746,42,121,1
1747,632,1690,-1
1748,607,447,-1
1749,155,469,1
1750,282,788,1
1751,343,478,-1
1752,166,318,-1
1753,632,1849,-1
1754,226,676,1
1755,799,1948,1
1756,466,325,-1
1757,166,1916,-1
1758,821,1769,-1
1759,763,1885,1
1760,607,1690,-1
1761,584,1494,1
1762,7,716,-1
1763,201,587,1
1764,396,1081,1
1765,463,1197,1
1766,157,489,1
1767,667,216,-1
1768,498,1316,1
1769,108,313,1
1770,711,1622,-1
1771,666,1645,1
1772,17,41,1
1773,441,1156,1
1774,775,325,-1
1775,619,1578,1
1776,572,318,-1
1777,508,96,-1
1778,519,1361,1
1779,836,2018,1
1780,386,96,-1
1781,49,1268,-1
1782,547,1434,1
1783,632,26,-1
1784,711,201,-1
1785,7,2032,-1
1786,592,886,-1
1787,353,22,-1
1788,699,1767,1
1789,550,108,-1
1790,648,1610,1
1791,375,1047,1
1792,632,313,-1
1793,224,658,1
1794,198,583,1
1795,220,645,1
1796,382,1562,-1
1797,645,1608,1
1798,166,886,-1
1799,443,1295,-1
1800,84,229,1
1801,615,907,-1
1802,430,716,-1
1803,669,1697,1
1804,659,167,-1
1805,472,1230,1
1806,775,977,-1
1807,266,738,-1
1808,775,1240,-1
1809,549,163,-1
1810,270,764,1
1811,763,1899,1
1812,545,1422,1
1813,600,1533,1
1814,632,221,-1
1815,838,467,-1
1816,343,1694,-1
1817,261,1246,-1
1818,812,1979,1
1819,445,1193,1
1820,121,716,-1
1821,550,907,-1
1822,335,547,1
1823,98,1246,-1
1824,78,202,1
1825,423,1133,1
1826,104,286,1
1827,460,30,-1
1828,667,872,-1
1829,39,105,1
1830,440,1165,1
1831,705,1916,-1
1832,449,1203,1
1833,47,127,1
1834,748,1115,-1
1835,435,1146,1
1836,147,30,-1
1837,667,276,-1
1838,653,1633,1
1839,632,563,-1
1840,732,512,-1
1841,727,325,-1
1842,632,1678,-1
1843,471,1246,1
1844,310,1206,-1
1845,583,216,-1
1846,496,1303,1
1847,504,403,-1
1848,583,1005,-1
1849,689,274,-1
1850,823,2016,1
1851,21,56,1
1852,613,1417,-1
1853,682,1715,1
1854,272,71,-1
1855,166,167,-1
1856,91,263,1
1857,265,1005,-1
1858,220,652,1
1859,499,1315,1
1860,414,29,-1
1861,775,1941,-1
1862,555,1443,1
1863,778,1114,-1
1864,479,1005,-1
1865,252,977,-1
1866,802,1965,1
1867,632,1740,-1
1868,607,905,-1
1869,462,1199,1
1870,655,22,1
1871,597,1520,1
1872,632,1622,-1
1873,549,108,-1
1874,121,108,-1
1875,807,268,1
1876,615,325,-1
1877,551,323,-1
1878,525,1385,1
1879,519,788,1
1880,312,870,1
1881,667,2032,-1
1882,308,862,1
1883,520,1369,1
1884,694,1694,-1
1885,116,350,1
1886,447,1180,1
1887,512,819,1
1888,780,1967,-1
1889,780,1913,-1
1890,750,1847,1
1891,632,630,-1
1892,685,1746,1
1893,146,398,1
1894,838,149,-1
1895,157,1749,-1
1896,168,1268,-1
1897,707,1622,-1
1898,467,1005,-1
1899,666,1646,1
1900,355,1016,1
1901,703,131,1
1902,732,1572,-1
1903,836,323,-1
1904,159,491,1
1905,201,606,1
1906,585,1495,1
1907,799,1937,1
1908,545,1423,1
1909,504,1952,-1
1910,435,1148,1
1911,667,514,-1
1912,621,823,-1
1913,793,1916,-1
1914,836,1959,-1
1915,400,1109,1
1916,364,1050,1
1917,632,1246,-1
1918,418,26,-1
1919,22,72,1
1920,475,1256,1
1921,79,205,1
1922,583,1713,-1
1923,100,30,-1
1924,165,524,1
1925,89,246,1
1926,607,1413,-1
1927,121,74,-1
1928,614,1005,-1
1929,552,1439,1
1930,112,336,1
1931,667,1678,-1
1932,140,426,1
1933,489,1295,1
1934,635,1598,1
1935,294,820,1
1936,571,562,-1
1937,61,154,1
1938,518,1344,1
1939,563,1450,1
1940,838,1678,-1
1941,430,1058,-1
1942,518,1348,1
1943,223,2032,-1
1944,409,1117,1
1945,301,96,-1
1946,456,1177,1
1947,551,948,-1
1948,637,66,-1
1949,662,108,-1
1950,666,1644,1
1951,318,904,1
1952,699,1765,1
1953,473,1266,1
1954,199,605,1
1955,69,1115,-1
1956,579,1464,1
1957,154,488,1
1958,38,2032,-1
1959,382,96,-1
1960,289,797,1
1961,191,563,1
1962,108,304,1
1963,150,445,1
1964,632,694,-1
1965,631,1594,1
1966,100,29,-1
1967,187,108,-1
1968,162,521,1
1969,254,742,1
1970,646,30,-1
1971,775,108,-1
1972,629,1592,1
1973,637,167,-1
1974,732,299,-1
1975,310,30,-1
1976,637,1952,-1
1977,771,226,1
1978,788,1926,1
1979,353,711,-1
1980,121,907,-1
1981,128,738,-1
1982,632,74,-1
1983,602,1556,1
1984,509,1329,1
1985,338,1912,-1
1986,613,95,-1
1987,457,1178,1
1988,572,1058,-1
1989,551,1005,-1
1990,551,907,-1
1991,312,867,1
1992,469,1224,1
1993,659,1694,-1
1994,237,688,1
1995,579,1473,1
1996,353,1840,-1
1997,150,453,1
1998,157,1892,-1
1999,731,1213,1
2000,418,1126,1
2001,353,1912,-1
2002,632,1894,-1
2003,632,738,-1
2004,475,1272,1
2005,572,886,-1
2006,465,1207,1
2007,549,427,-1
2008,407,1114,1
2009,154,474,1
2010,727,1916,-1
2011,781,1917,1
2012,8,28,1
2013,121,1992,-1
2014,330,941,1
2015,613,987,-1
2016,616,1123,1
2017,825,96,-1
2018,513,395,1
2019,511,1334,1
2020,273,1622,-1
2021,375,1063,1
2022,301,852,1
2023,607,950,-1
2024,698,1147,1
2025,308,861,1
2026,97,279,1
2027,640,96,-1
2028,556,1217,1
2029,310,863,1
2030,200,580,1
2031,307,860,1
2032,157,11,-1
2033,343,1591,-1
2034,659,1491,-1
2035,607,836,-1
2036,68,179,1
2037,313,874,1
2038,551,26,-1
2039,572,977,-1
2040,421,96,-1
2041,343,1916,-1
2042,554,95,-1
2043,632,1121,-1
2044,7,1546,-1
2045,297,30,-1
2046,667,1013,-1
2047,3,18,1
2048,579,1478,1
2049,328,942,1
2050,72,1115,-1
2051,294,840,1
2052,544,1421,1
2053,688,1748,1
2054,381,1055,1
2055,440,1155,1
2056,651,1624,1
2057,99,1115,-1
2058,11,29,1
2059,420,1130,1
2060,684,1721,1
2061,427,977,-1
2062,732,447,-1
2063,632,1053,-1
2064,546,1426,1
2065,141,407,1
2066,433,1143,1
2067,157,74,-1
2068,383,26,-1
2069,421,30,-1
2070,810,1994,1
2071,54,138,1
2072,109,301,1
2073,745,1843,1
2074,238,690,1
2075,667,1413,-1
2076,670,1678,1
2077,365,1034,1
2078,711,907,-1
2079,637,809,-1
2080,434,1145,1
2081,662,1622,-1
2082,189,550,1
2083,161,507,1
2084,597,1510,1
2085,607,1622,-1
2086,656,1894,-1
2087,775,510,-1
2088,670,1690,1
2089,461,96,-1
2090,614,886,-1
2091,625,1042,1
2092,602,1834,-1
2093,272,318,-1
2094,28,66,1
2095,157,533,-1
2096,96,271,1
2097,514,401,1
2098,39,116,1
2099,839,2028,1
2100,773,1910,1
2101,701,1649,1
2102,1,1,1
2103,274,562,-1
2104,7,886,-1
2105,407,1769,-1
2106,341,964,1
2107,293,843,1
2108,732,950,-1
2109,611,1570,1
2110,353,489,-1
2111,667,1121,-1
2112,799,1942,1
2113,600,1528,1
2114,719,1005,-1
2115,572,1268,-1
2116,310,525,-1
2117,595,1378,-1
2118,141,386,1
2119,447,1162,1
2120,659,1769,-1
2121,632,108,-1
2122,150,447,1
2123,59,168,1
2124,91,30,-1
2125,632,514,-1
2126,624,1246,-1
2127,632,1252,-1
2128,775,43,-1
2129,171,1268,-1
2130,667,149,-1
2131,272,1694,-1
2132,667,167,-1
2133,659,325,-1
2134,199,596,1
2135,670,1698,1
2136,108,324,1
2137,429,96,-1
2138,632,583,-1
2139,241,698,1
2140,109,316,1
2141,272,1769,-1
2142,613,489,-1
2143,551,886,-1
2144,289,803,1
2145,58,161,1
2146,632,325,-1
2147,632,1814,-1
2148,274,1058,-1
2149,376,1069,1
2150,632,1992,-1
2151,515,261,1
2152,778,29,-1
2153,343,950,-1
2154,166,2032,-1
2155,624,108,-1
2156,696,1758,1
2157,79,199,1
2158,38,1268,-1
2159,147,29,-1
2160,767,1561,1
2161,361,1029,1
2162,109,310,1
2163,724,1796,1
2164,799,1945,1
2165,79,223,1
2166,630,977,-1
2167,810,1977,1
2168,734,1816,1
2169,583,948,-1
2170,670,1699,1
2171,448,1163,1
2172,89,250,1
2173,314,894,1
2174,272,1894,-1
2175,157,1246,-1
2176,166,907,-1
2177,254,736,1
2178,567,1454,1
2179,769,1908,1
2180,39,101,1
2181,626,1590,1
2182,839,2027,1
2183,784,30,-1
2184,432,1141,1
2185,466,977,-1
2186,659,1348,-1
2187,356,872,-1
2188,49,1622,-1
2189,659,163,-1
2190,659,975,-1
2191,701,1656,1
2192,638,1992,-1
2193,173,532,1
2194,651,1615,1
2195,343,596,-1
2196,780,23,-1
2197,839,2023,1
2198,839,2039,1
2199,240,489,-1
2200,825,30,-1
2201,275,1115,-1
2202,496,1309,1
2203,671,1702,1
2204,125,368,1
2205,819,273,1
2206,175,534,1
2207,579,1486,1
2208,799,1950,1
2209,504,1058,-1
2210,289,812,1
2211,632,886,-1
2212,711,1814,-1
2213,81,226,1
2214,662,1268,-1
2215,395,1005,-1
2216,669,1685,1
2217,655,1634,1
2218,632,1348,-1
2219,648,1622,1
2220,293,830,1
2221,123,366,1
2222,7,1622,-1
2223,607,597,-1
2224,107,305,1
2225,157,560,-1
2226,821,2006,1
2227,551,1804,-1
2228,135,419,1
2229,637,1825,-1
2230,219,639,1
2231,800,1962,1
2232,272,1268,-1
2233,361,96,-1
2234,621,149,-1
2235,659,1266,-1
2236,241,715,1
2237,310,1295,-1
2238,632,423,-1
2239,469,1071,1
2240,637,26,-1
2241,170,489,-1
2242,78,211,1
2243,578,1246,-1
2244,116,342,1
2245,49,1894,-1
2246,166,1058,-1
2247,668,1671,1
2248,343,738,-1
2249,317,905,1
2250,77,193,1
2251,649,1628,1
2252,272,950,-1
2253,138,406,1
2254,147,987,-1
2255,632,1852,-1
2256,51,318,-1
2257,607,1975,-1
2258,116,354,1
2259,166,11,-1
2260,353,992,-1
2261,670,1695,1
2262,600,1547,1
2263,153,480,1
2264,516,1336,1
2265,836,486,-1
2266,840,96,-1
2267,128,1546,-1
2268,407,1121,-1
2269,632,622,-1
2270,287,1894,-1
2271,496,1308,1
2272,419,1005,-1
2273,656,1268,-1
2274,667,53,-1
2275,274,907,-1
2276,600,1550,1
2277,705,1894,-1
2278,245,706,1
2279,157,1620,-1
2280,121,1546,-1
2281,624,1587,1
2282,153,466,1
2283,798,110,1
2284,632,1996,-1
2285,217,1295,-1
2286,272,1005,-1
2287,600,1531,1
2288,443,96,-1
2289,89,248,1
2290,57,164,1
2291,637,2032,-1
2292,549,323,-1
2293,780,1602,-1
2294,588,886,-1
2295,632,451,-1
2296,726,1800,1
2297,501,1320,1
2298,607,1200,-1
2299,807,1972,1
2300,39,109,1
2301,529,1390,1
2302,465,96,-1
2303,507,529,1
2304,128,22,1
2305,353,1909,-1
2306,809,1998,1
2307,613,29,-1
2308,632,872,-1
2309,659,905,-1
2310,338,1295,-1
2311,707,738,-1
2312,666,1663,1
2313,778,1915,1
2314,407,1058,-1
2315,632,1146,-1
2316,53,134,1
2317,409,1115,-1
2318,116,341,1
2319,632,691,-1
2320,57,143,1
2321,630,562,-1
2322,38,1378,-1
2323,390,1074,1
2324,388,1115,-1
2325,637,1829,-1
2326,287,2032,-1
2327,384,96,-1
2328,620,1348,1
2329,632,1200,-1
2330,747,1844,1
2331,779,1210,1
2332,517,1339,1
2333,469,1213,1
2334,466,1268,-1
2335,551,562,-1
2336,152,738,-1
2337,565,1115,-1
2338,694,1378,-1
2339,466,1413,-1
2340,265,1268,-1
2341,149,425,1
2342,710,1785,1
2343,110,328,1
2344,157,167,-1
2345,10,26,1
2346,220,634,1
2347,659,26,-1
2348,607,1348,-1
2349,170,1912,-1
2350,363,1031,1
2351,727,311,-1
2352,809,2002,1
2353,305,856,1
2354,157,1959,-1
2355,170,529,1
2356,392,1115,-1
2357,632,668,-1
2358,590,1500,1
2359,836,163,-1
2360,37,30,-1
2361,802,1966,1
2362,659,1894,-1
2363,233,721,1
2364,227,691,1
2365,711,1713,-1
2366,254,733,1
2367,632,787,-1
2368,775,1982,-1
2369,766,1905,1
2370,343,325,-1
2371,667,1546,-1
2372,627,783,-1
2373,632,867,-1
2374,662,977,-1
2375,632,1189,-1
2376,643,1295,-1
2377,583,323,-1
2378,189,274,-1
2379,58,156,1
2380,607,427,-1
2381,320,917,1
2382,521,1379,1
2383,698,1766,1
2384,101,283,1
2385,108,319,1
2386,636,1600,1
2387,330,931,1
2388,150,449,1
2389,226,668,1
2390,332,959,1
2391,730,557,1
2392,674,1705,1
2393,166,149,-1
2394,548,1435,1
2395,272,907,-1
2396,22,53,1
2397,613,1572,1
2398,659,108,-1
2399,294,836,1
2400,632,34,-1
2401,174,767,-1
2402,288,796,1
2403,732,167,-1
2404,174,489,-1
2405,551,1941,-1
2406,152,977,-1
2407,473,1257,1
2408,632,66,-1
2409,338,30,-1
2410,632,887,-1
2411,166,467,-1
2412,11,1005,-1
2413,607,977,-1
2414,607,604,-1
2415,583,26,-1
2416,565,1452,1
2417,200,593,1
2418,238,699,1
2419,607,1916,-1
2420,613,1206,-1
2421,38,1894,-1
2422,705,325,-1
2423,707,907,-1
2424,637,323,-1
2425,666,1655,1
2426,615,1622,-1
2427,637,1246,-1
2428,478,1278,1
2429,100,96,-1
2430,763,1901,1
2431,519,790,1
2432,700,30,-1
2433,272,562,-1
2434,450,1295,-1
2435,143,401,1
2436,551,738,-1
2437,632,467,-1
2438,427,738,-1
2439,374,1059,1
2440,157,274,-1
2441,273,562,-1
2442,408,1116,1
2443,666,1664,1
2444,670,1696,1
2445,252,1622,-1
2446,63,175,1
2447,430,1713,-1
2448,458,1181,1
2449,388,1072,1
2450,554,29,-1
2451,107,300,1
2452,544,1413,1
2453,272,1744,-1
2454,475,1273,1
2455,638,863,-1
2456,632,1196,-1
2457,632,1268,-1
2458,799,1946,1
2459,157,1767,-1
2460,40,120,1
2461,727,1268,-1
2462,754,1076,-1
2463,333,934,1
2464,468,363,1
2465,570,1456,1
2466,711,467,-1
2467,549,221,-1
2468,627,1636,-1
2469,278,29,-1
2470,452,1187,1
2471,449,1166,1
2472,315,887,1
2473,150,452,1
2474,666,1654,1
2475,356,1913,-1
2476,816,2000,1
2477,732,1200,-1
2478,809,1980,1
2479,579,1470,1
2480,803,948,-1
2481,727,950,-1
2482,266,977,-1
2483,775,1694,-1
2484,88,243,1
2485,266,172,-1
2486,641,1605,1
2487,466,2032,-1
2488,244,710,1
2489,428,1912,-1
2490,69,30,-1
2491,42,119,1
2492,166,438,-1
2493,763,1902,1
2494,335,939,1
2495,471,1252,1
2496,476,1276,1
2497,613,1670,-1
2498,274,108,-1
2499,87,95,-1
2500,265,512,-1
2501,715,1789,1
2502,838,1005,-1
2503,238,708,1
2504,37,1115,-1
2505,621,583,-1
2506,466,108,-1
2507,732,1804,-1
2508,430,1916,-1
2509,607,53,-1
2510,632,1005,-1
2511,326,961,1
2512,108,294,1
2513,278,1115,-1
2514,515,1337,1
2515,203,610,1
2516,471,38,1
2517,632,945,-1
2518,754,1853,1
2519,583,1268,-1
2520,711,583,-1
2521,353,1339,-1
2522,780,1638,-1
2523,157,216,-1
2524,157,1491,-1
2525,144,411,1
2526,157,736,-1
2527,157,604,-1
2528,353,1208,-1
2529,607,478,-1
2530,89,249,1
2531,518,1346,1
2532,597,1507,1
2533,515,260,1
2534,613,783,-1
2535,705,907,-1
2536,91,29,-1
2537,15,34,1
2538,266,1058,-1
2539,429,29,-1
2540,760,1875,1
2541,659,2030,-1
2542,61,157,1
2543,520,1358,1
2544,632,1627,-1
2545,734,1814,1
2546,667,950,-1
2547,740,1837,1
2548,430,907,-1
2549,732,108,-1
2550,156,467,1
2551,343,1825,-1
2552,128,514,-1
2553,96,277,1
2554,445,1164,1
2555,572,738,-1
2556,624,1622,-1
2557,680,1713,1
2558,775,907,-1
2559,473,1271,1
2560,637,884,-1
2561,347,992,1
2562,315,876,1
2563,293,845,1
2564,705,1769,-1
2565,555,1442,1
2566,473,1269,1
2567,392,1076,1
2568,775,1622,-1
2569,214,1295,-1
2570,201,598,1
2571,775,216,-1
2572,769,1477,1
2573,128,1992,-1
2574,757,1863,1
2575,583,1572,-1
2576,650,1632,1
2577,838,1378,-1
2578,613,992,-1
2579,466,1246,-1
2580,632,739,-1
2581,272,886,-1
2582,184,545,1
2583,54,139,1
2584,338,955,1
2585,514,1115,-1
2586,168,71,-1
2587,530,1391,1
2588,579,1474,1
2589,157,975,-1
2590,78,206,1
2591,51,1992,-1
2592,380,1054,1
2593,469,271,1
2594,394,1077,1
2595,607,931,-1
2596,121,1894,-1
2597,780,1206,-1
2598,763,1891,1
2599,254,328,1
2600,480,1284,1
2601,272,108,-1
2602,343,1744,-1
2603,780,1581,-1
2604,621,1121,-1
2605,568,1455,1
2606,780,1114,-1
2607,55,140,1
2608,472,1236,1
2609,775,1769,-1
2610,659,2032,-1
2611,271,765,1
2612,607,201,-1
2613,461,30,-1
2614,116,343,1
2615,621,201,-1
2616,803,1378,-1
2617,39,97,1
2618,504,1829,-1
2619,504,478,-1
2620,628,1218,1
2621,632,1378,-1
2622,234,713,1
2623,152,1622,-1
2624,623,1585,1
2625,553,1441,1
2626,240,1115,-1
2627,343,533,-1
2628,376,1057,1
2629,607,422,-1
2630,496,1304,1
2631,799,1941,1
2632,147,1114,-1
2633,646,1115,-1
2634,664,1640,1
2635,600,1532,1
2636,838,583,-1
2637,607,1769,-1
2638,759,1864,1
2639,488,1293,1
2640,607,948,-1
2641,667,299,-1
2642,743,1840,1
2643,380,96,-1
2644,607,1620,-1
2645,612,1571,1
2646,150,456,1
2647,780,1916,1
2648,735,1823,1
2649,632,1361,-1
2650,443,30,-1
2651,667,1996,-1
2652,346,1413,-1
2653,754,30,-1
2654,722,1005,-1
2655,699,1769,1
2656,600,1544,1
2657,809,1975,1
2658,121,1121,-1
2659,37,94,1
2660,181,542,1
2661,596,1079,1
2662,356,96,-1
2663,339,966,1
2664,353,1573,-1
2665,565,30,-1
2666,353,1417,-1
2667,153,463,1
2668,659,323,-1
2669,60,162,1
2670,71,183,1
2671,252,1268,-1
2672,7,1058,-1
2673,33,96,-1
2674,583,408,-1
2675,310,280,-1
2676,14,33,1
2677,632,1746,-1
2678,632,1956,-1
2679,356,30,-1
2680,256,746,1
2681,753,767,-1
2682,839,2030,1
2683,128,74,-1
2684,343,1268,-1
2685,221,654,1
2686,632,907,-1
2687,340,984,1
2688,702,1778,1
2689,637,1769,-1
2690,667,533,-1
2691,621,1005,-1
2692,219,633,1
2693,508,30,-1
2694,266,427,-1
2695,78,196,1
2696,2,16,1
2697,607,562,-1
2698,614,1573,1
2699,272,1544,-1
2700,191,566,1
2701,384,1064,1
2702,693,1005,-1
2703,753,96,-1
2704,454,1173,1
2705,272,216,-1
2706,138,402,1
2707,741,1838,1
2708,632,564,-1
2709,673,1704,1
2710,594,408,-1
2711,625,1588,1
2712,576,1115,-1
2713,311,890,1
2714,667,887,-1
2715,445,1191,1
2716,520,1364,1
2717,451,1204,1
2718,133,376,1
2719,343,1546,-1
2720,667,1158,-1
2721,469,278,1
2722,226,662,1
2723,727,1952,-1
2724,815,1993,1
2725,89,253,1
2726,405,96,-1
2727,669,1677,1
2728,594,1378,-1
2729,294,819,1
2730,154,472,1
2731,150,450,1
2732,650,1626,1
2733,322,921,1
2734,49,716,-1
2735,343,403,-1
2736,667,71,-1
2737,727,562,-1
2738,544,1412,1
2739,339,962,1
2740,395,1078,1
2741,520,1377,1
2742,507,1327,1
2743,430,950,-1
2744,697,1770,1
2745,543,1894,-1
2746,128,907,-1
2747,174,533,1
2748,621,1581,1
2749,287,1992,-1
2750,799,1955,1
2751,687,1738,1
2752,632,1311,-1
2753,353,1206,-1
2754,632,562,-1
2755,572,1622,-1
2756,775,1848,-1
2757,215,625,1
2758,400,1094,1
2759,293,832,1
2760,45,125,1
2761,705,108,-1
2762,768,1906,1
2763,646,1187,1
2764,276,773,1
2765,575,1460,1
2766,88,239,1
2767,613,1602,-1
2768,613,990,-1
2769,669,1672,1
2770,380,489,-1
2771,152,1005,-1
2772,632,2041,-1
2773,451,1168,1
2774,753,1852,1
2775,300,851,1
2776,662,1769,-1
2777,769,1481,1
2778,793,1930,1
2779,265,755,1
2780,399,1086,1
2781,293,816,1
2782,1,15,1
2783,726,1799,1
2784,233,695,1
2785,318,900,1
2786,157,1058,-1
2787,278,30,-1
2788,599,325,-1
2789,116,348,1
2790,65,180,1
2791,607,26,-1
2792,775,1244,-1
2793,171,2032,-1
2794,659,1054,-1
2795,632,172,-1
2796,37,96,-1
2797,273,977,-1
2798,49,325,-1
2799,150,434,1
2800,474,1255,1
2801,317,909,1
2802,593,1503,1
2803,550,1622,-1
2804,632,438,-1
2805,128,562,-1
2806,628,1214,1
2807,166,1572,-1
2808,613,2018,-1
2809,7,1005,-1
2810,272,512,-1
2811,405,30,-1
2812,279,781,1
2813,294,817,1
2814,171,1894,-1
2815,733,1804,1
2816,519,1355,1
2817,821,977,-1
2818,637,1602,1
2819,609,1567,1
2820,213,628,1
2821,54,133,1
2822,353,1493,-1
2823,265,1894,-1
2824,739,1836,1
2825,391,1075,1
2826,492,1298,1
2827,580,1491,1
2828,414,30,-1
2829,687,1741,1
2830,764,1903,1
2831,549,738,-1
2832,469,1217,1
2833,121,1246,-1
2834,662,738,-1
2835,272,1013,-1
2836,662,2032,-1
2837,314,878,1
2838,666,1648,1
2839,79,200,1
2840,732,201,-1
2841,426,1136,1
2842,594,1992,-1
2843,98,886,-1
2844,294,839,1
2845,407,977,-1
2846,121,886,-1
2847,121,2032,-1
2848,473,1260,1
2849,820,2005,1
2850,128,1713,-1
2851,607,1834,-1
2852,799,1938,1
2853,578,280,1
2854,572,108,-1
2855,289,801,1
2856,470,207,1
2857,632,1739,-1
2858,157,529,-1
2859,349,994,1
2860,78,195,1
2861,775,884,-1
2862,724,1797,1
2863,289,804,1
2864,528,1389,1
2865,385,1066,1
2866,313,889,1
2867,254,735,1
2868,253,730,1
2869,607,299,-1
2870,24,73,1
2871,632,486,-1
2872,475,1258,1
2873,403,1097,1
2874,808,1997,1
2875,472,1241,1
2876,157,1056,-1
2877,279,779,1
2878,476,1261,1
2879,166,71,-1
2880,121,1378,-1
2881,607,872,-1
2882,353,372,-1
2883,309,793,1
2884,79,216,1
2885,342,977,1
2886,150,432,1
2887,155,483,1
2888,166,562,-1
2889,236,687,1
2890,621,467,-1
2891,686,1732,1
2892,419,1058,-1
2893,607,812,-1
2894,632,1975,-1
2895,415,271,1
2896,783,1468,1
2897,632,1024,-1
2898,230,541,1
