1487,1760,18,-1
1488,2277,219,-1
1489,1517,147,-1
1490,1359,225,-1
1491,1512,205,-1
1492,2069,222,-1
1493,2002,225,-1
1494,21,16,1
1495,733,35,1
1496,1745,146,-1
1497,763,6,1
1498,1680,146,-1
1499,598,1,1
1500,1517,99,-1
1501,1410,0,1
1502,193,54,1
1503,1517,242,-1
1504,1775,220,-1
1505,1566,227,-1
1506,275,22,1
1507,1630,235,-1
1508,1075,122,1
1509,1664,33,-1
1510,122,20,1
1511,805,16,1
1512,1633,219,-1
1513,1357,0,1
1514,1816,220,-1
1515,966,167,1
1516,2294,222,-1
1517,2229,220,-1
1518,870,7,1
1519,974,26,1
1520,193,159,1
1521,1661,220,-1
1522,1820,219,-1
1523,2408,219,-1
1524,1825,225,-1
1525,552,13,1
1526,2142,219,-1
1527,460,12,1
1528,1114,100,1
1529,1726,219,-1
1530,2128,33,-1
1531,1326,221,-1
1532,1537,44,-1
1533,1780,38,-1
1534,1135,38,-1
1535,1038,0,1
1536,1284,0,1
1537,189,2,1
1538,585,2,1
1539,839,3,1
1540,1815,226,-1
1541,479,88,1
1542,369,219,-1
1543,1493,250,-1
1544,604,60,1
1545,194,89,1
1546,593,7,1
1547,7,11,1
1548,3,13,1
1549,728,2,1
1550,119,13,1
1551,1635,47,-1
1552,1583,225,-1
1553,365,13,1
1554,2439,219,-1
1555,2430,219,-1
1556,577,3,1
1557,1273,1,1
1558,2182,219,-1
1559,365,11,1
1560,414,204,1
1561,2017,219,-1
1562,961,12,1
1563,750,47,1
1564,1399,11,1
1565,417,12,1
1566,1901,225,-1
1567,82,35,1
1568,2048,205,-1
1569,634,225,-1
1570,1620,219,-1
1571,805,11,1
1572,600,129,-1
1573,1088,44,1
1574,1009,0,1
1575,816,20,1
1576,320,12,1
1577,442,2,1
1578,1011,26,1
1579,222,60,1
1580,209,1,1
1581,1975,225,-1
1582,2153,223,-1
1583,1815,87,-1
1584,1455,35,1
1585,1413,35,1
1586,1959,219,-1
1587,211,47,1
1588,600,10,-1
1589,1963,237,-1
1590,227,44,1
1591,172,41,1
1592,442,35,1
1593,923,14,1
1594,1605,219,-1
1595,863,184,1
1596,42,38,-1
1597,781,173,1
1598,1885,225,-1
1599,986,10,-1
1600,979,0,1
1601,593,10,1
1602,462,21,1
1603,480,38,-1
1604,2222,146,-1
1605,1353,17,1
1606,657,12,1
1607,612,3,1
1608,1743,146,-1
1609,1570,219,-1
1610,2405,219,-1
1611,1947,97,-1
1612,2359,32,-1
1613,986,223,-1
1614,1728,146,-1
1615,1005,138,1
1616,57,1,1
1617,432,1,1
1618,1042,231,-1
1619,357,74,1
1620,165,16,1
1621,2307,219,-1
1622,436,13,1
1623,2030,223,-1
1624,304,0,1
1625,182,12,1
1626,258,2,1
1627,2231,222,-1
1628,188,53,1
1629,342,0,1
1630,1813,219,-1
1631,2141,146,-1
1632,1050,219,-1
1633,425,12,1
1634,1636,222,-1
1635,43,128,1
1636,30,12,1
1637,1694,223,-1
1638,255,212,-1
1639,1799,220,-1
1640,1382,0,1
1641,655,146,-1
1642,2218,219,-1
1643,2502,219,-1
1644,53,27,1
1645,2483,222,-1
1646,542,24,1
1647,1317,26,1
1648,1359,219,-1
1649,574,181,1
1650,2290,38,-1
1651,677,9,1
1652,2102,220,-1
1653,607,24,1
1654,440,13,1
1655,1673,146,-1
1656,431,1,1
1657,951,9,1
1658,1056,7,1
1659,1618,222,-1
1660,815,30,1
1661,2420,146,-1
1662,242,146,-1
1663,95,9,1
1664,738,44,1
1665,1044,0,1
1666,965,35,1
1667,2085,225,-1
1668,1549,146,-1
1669,1528,223,-1
1670,762,205,-1
1671,458,21,1
1672,586,30,1
1673,1517,22,-1
1674,1744,219,-1
1675,1591,146,-1
1676,734,133,1
1677,378,6,1
1678,472,7,1
1679,2198,219,-1
1680,18,20,1
1681,516,211,1
1682,540,26,1
1683,277,207,1
1684,287,12,1
1685,238,12,1
1686,38,38,-1
1687,492,27,1
1688,1957,38,-1
1689,2279,38,-1
1690,1842,220,-1
1691,116,2,1
1692,5,13,1
1693,287,225,-1
1694,2161,146,-1
1695,1297,7,1
1696,1368,41,1
1697,934,1,1
1698,43,123,1
1699,1879,146,-1
1700,471,41,1
1701,476,1,1
1702,1779,259,-1
1703,1798,38,-1
1704,2115,219,-1
1705,596,12,1
1706,368,40,1
1707,1773,219,-1
1708,1216,0,1
1709,686,12,1
1710,1793,38,-1
1711,895,0,1
1712,1803,219,-1
1713,206,11,1
1714,213,16,1
1715,83,36,1
1716,995,0,1
1717,12,57,1
1718,1025,7,1
1719,1042,235,-1
1720,1339,30,1
1721,580,1,1
1722,1934,219,-1
1723,1484,205,-1
1724,1828,146,-1
1725,495,1,1
1726,2484,222,-1
1727,1174,24,1
1728,1789,237,-1
1729,2098,219,-1
1730,1289,0,1
1731,584,6,1
1732,469,38,-1
1733,1983,38,-1
1734,2082,146,-1
1735,1531,38,-1
1736,1629,219,-1
1737,846,7,1
1738,2172,146,-1
1739,15,225,-1
1740,1867,38,-1
1741,1532,44,-1
1742,2237,219,-1
1743,1899,220,-1
1744,424,84,1
1745,2228,160,-1
1746,421,3,1
1747,1574,146,-1
1748,1173,6,1
1749,1867,146,-1
1750,1782,222,-1
1751,1230,24,1
1752,704,11,1
1753,1495,219,-1
1754,13,11,1
1755,2034,219,-1
1756,656,14,1
1757,430,41,1
1758,52,2,1
1759,2390,38,-1
1760,439,9,1
1761,1376,0,1
1762,603,6,1
1763,1616,146,-1
1764,1161,30,1
1765,12,14,1
1766,1749,38,-1
1767,2297,222,-1
1768,996,22,1
1769,215,0,1
1770,1486,222,-1
1771,1775,38,-1
1772,374,21,1
1773,122,21,1
1774,644,11,1
1775,1827,146,-1
1776,1133,24,1
1777,1251,2,1
1778,1474,1,1
1779,1354,145,1
1780,389,225,-1
1781,587,22,1
1782,2213,220,-1
1783,2009,152,-1
1784,944,38,-1
1785,1185,69,1
1786,807,144,1
1787,1096,12,1
1788,1694,222,-1
1789,1776,38,-1
1790,960,9,1
1791,1845,101,-1
1792,1435,1,1
1793,1425,24,1
1794,1946,220,-1
1795,1117,30,1
1796,863,186,1
1797,2450,219,-1
1798,885,1,1
1799,347,20,1
1800,359,9,1
1801,478,2,1
1802,1845,32,-1
1803,1309,13,1
1804,455,7,1
1805,1322,24,1
1806,2497,220,-1
1807,1754,223,-1
1808,2222,219,-1
1809,878,225,-1
1810,2119,220,-1
1811,1781,101,-1
1812,1440,219,-1
1813,653,6,1
1814,1522,225,-1
1815,951,6,1
1816,2331,219,-1
1817,2033,101,-1
1818,838,221,-1
1819,2159,235,-1
1820,2202,219,-1
1821,647,0,1
1822,1984,129,-1
1823,32,16,1
1824,1118,2,1
1825,2101,212,-1
1826,2305,219,-1
1827,403,50,1
1828,277,112,1
1829,310,146,-1
1830,426,7,1
1831,2244,31,-1
1832,1989,219,-1
1833,582,0,1
1834,685,1,1
1835,2259,219,-1
1836,2055,146,-1
1837,964,0,1
1838,789,0,1
1839,99,147,1
1840,1123,1,1
1841,1492,223,-1
1842,1440,38,-1
1843,164,2,1
1844,576,38,-1
1845,1561,10,-1
1846,2275,146,-1
1847,2437,220,-1
1848,335,222,-1
1849,2139,237,-1
1850,1169,12,1
1851,1207,146,-1
1852,115,103,1
1853,452,9,1
1854,203,7,1
1855,2503,219,-1
1856,341,95,1
1857,127,6,1
1858,352,11,1
1859,2326,146,-1
1860,55,101,1
1861,1464,222,-1
1862,701,38,-1
1863,170,225,-1
1864,462,26,1
1865,2056,225,-1
1866,1627,219,-1
1867,2388,219,-1
1868,208,56,1
1869,926,22,1
1870,565,35,1
1871,587,107,1
1872,1748,219,-1
1873,974,63,-1
1874,502,1,1
1875,165,6,1
1876,1142,3,1
1877,193,113,1
1878,1493,47,-1
1879,1618,223,-1
1880,1495,220,-1
1881,1429,220,-1
1882,2429,219,-1
1883,1384,38,-1
1884,1747,219,-1
1885,379,146,-1
1886,2254,146,-1
1887,493,13,1
1888,1453,220,-1
1889,145,1,1
1890,662,9,1
1891,2352,219,-1
1892,1033,146,-1
1893,1699,220,-1
1894,479,197,1
1895,416,13,1
1896,526,16,1
1897,173,10,1
1898,1640,146,-1
1899,1042,265,-1
1900,753,7,1
1901,1068,35,1
1902,1913,225,-1
1903,1912,38,-1
1904,1708,223,-1
1905,184,30,1
1906,241,212,1
1907,773,7,1
1908,693,12,1
1909,501,9,1
1910,1611,129,-1
1911,1476,80,1
1912,81,0,1
1913,1566,10,-1
1914,1163,1,1
1915,1660,226,-1
1916,1172,146,-1
1917,2323,38,-1
1918,557,22,1
1919,784,35,1
1920,2074,223,-1
1921,950,171,1
1922,1913,152,-1
1923,2006,38,-1
1924,177,11,1
1925,18,3,1
1926,1910,226,-1
1927,1294,1,1
1928,192,3,1
1929,1824,219,-1
1930,1574,38,-1
1931,1091,9,1
1932,1128,219,-1
1933,352,3,1
1934,1042,87,-1
1935,1925,219,-1
1936,1418,6,1
1937,1278,12,1
1938,1919,38,-1
1939,241,209,1
1940,11,1,1
1941,1175,1,1
1942,1812,146,-1
1943,1927,146,-1
1944,433,1,1
1945,1807,235,-1
1946,1517,19,-1
1947,1430,1,1
1948,412,6,1
1949,1100,0,1
1950,351,13,1
1951,1831,226,-1
1952,347,30,1
1953,989,0,1
1954,525,219,-1
1955,260,3,1
1956,1150,219,-1
1957,976,35,1
1958,20,114,1
1959,1001,12,1
1960,1805,146,-1
1961,1443,26,1
1962,1379,20,1
1963,1856,219,-1
1964,575,2,1
1965,266,12,1
1966,875,1,1
1967,776,7,1
1968,1209,2,1
1969,2422,223,-1
1970,1358,24,1
1971,50,21,1
1972,75,82,1
1973,1129,12,1
1974,977,35,1
1975,2347,219,-1
1976,1465,3,1
1977,187,24,1
1978,1977,225,-1
1979,913,0,1
1980,917,222,-1
1981,2343,219,-1
1982,717,1,1
1983,741,24,1
1984,2413,205,-1
1985,622,24,1
1986,641,6,1
1987,138,53,1
1988,1141,1,1
1989,1566,229,-1
1990,1679,220,-1
1991,1577,231,-1
1992,2181,223,-1
1993,897,154,1
1994,524,3,1
1995,208,10,1
1996,230,9,1
1997,1793,146,-1
1998,26,95,1
1999,1268,10,1
2000,736,13,1
2001,2231,223,-1
2002,1933,219,-1
2003,1044,220,-1
2004,1431,24,1
2005,2135,146,-1
2006,1130,1,1
2007,154,35,1
2008,300,2,1
2009,73,146,-1
2010,1284,219,-1
2011,2421,97,-1
2012,1015,220,-1
2013,2465,205,-1
2014,1935,219,-1
2015,1918,146,-1
2016,972,10,-1
2017,1104,262,-1
2018,749,93,1
2019,124,45,1
2020,2023,219,-1
2021,1754,38,-1
2022,2140,219,-1
2023,1384,146,-1
2024,3,3,1
2025,878,146,-1
2026,544,16,1
2027,465,12,1
2028,536,21,1
2029,768,7,1
2030,368,75,1
2031,1517,100,-1
2032,883,87,-1
2033,47,12,1
2034,1740,225,-1
2035,659,11,1
2036,115,27,1
2037,896,220,-1
2038,601,12,1
2039,457,219,-1
2040,1739,215,-1
2041,1024,160,1
2042,600,220,-1
2043,865,12,1
2044,14,3,1
2045,1691,219,-1
2046,832,146,-1
2047,1158,12,1
2048,1988,146,-1
2049,1591,220,-1
2050,351,20,1
2051,638,35,1
2052,23,17,1
2053,923,11,1
2054,1007,0,1
2055,660,22,1
2056,219,0,1
2057,514,59,1
2058,1530,100,-1
2059,1595,146,-1
2060,2053,31,-1
2061,2407,146,-1
2062,623,110,1
2063,2395,225,-1
2064,1018,205,-1
2065,1361,0,1
2066,661,7,1
2067,148,50,1
2068,983,12,1
2069,1760,242,-1
2070,507,219,-1
2071,53,86,1
2072,1740,219,-1
2073,1599,47,-1
2074,1306,6,1
2075,1900,146,-1
2076,2189,148,-1
2077,2114,220,-1
2078,773,220,-1
2079,173,6,1
2080,599,12,1
2081,407,1,1
2082,1222,7,1
2083,1416,0,1
2084,1180,12,1
2085,590,108,1
2086,749,103,1
2087,1,1,1
2088,2262,220,-1
2089,1213,38,-1
2090,845,35,1
2091,1646,31,-1
2092,33,16,1
2093,473,166,1
2094,1262,218,1
2095,558,44,1
2096,15,12,1
2097,1634,219,-1
2098,1457,11,1
2099,1078,22,1
2100,1566,44,-1
2101,90,134,1
2102,43,79,1
2103,1067,219,-1
2104,496,113,1
2105,56,1,1
2106,473,208,1
2107,1426,2,1
2108,2032,220,-1
2109,58,146,-1
2110,2510,205,-1
2111,1655,212,-1
2112,1896,223,-1
2113,1242,12,1
2114,1207,225,-1
2115,1734,215,-1
2116,646,146,-1
2117,2486,146,-1
2118,255,38,-1
2119,222,231,-1
2120,1816,219,-1
2121,234,1,1
2122,1708,146,-1
2123,1576,146,-1
2124,2499,219,-1
2125,1818,222,-1
2126,1326,22,1
2127,1249,11,1
2128,819,36,1
2129,1008,12,1
2130,988,35,1
2131,1669,146,-1
2132,80,43,1
2133,2318,146,-1
2134,1178,1,1
2135,2078,220,-1
2136,2252,222,-1
2137,834,16,1
2138,2519,219,-1
2139,2218,38,-1
2140,597,80,1
2141,1331,56,1
2142,1094,1,1
2143,28,131,1
2144,215,146,-1
2145,1348,7,1
2146,244,150,1
2147,71,26,1
2148,325,77,1
2149,1972,219,-1
2150,1692,219,-1
2151,249,0,1
2152,125,7,1
2153,1636,38,-1
2154,1453,3,1
2155,2088,222,-1
2156,1447,219,-1
2157,332,11,1
2158,1725,219,-1
2159,678,3,1
2160,589,1,1
2161,1042,256,-1
2162,872,12,1
2163,1390,35,1
2164,362,3,1
2165,2005,99,-1
2166,1196,225,-1
2167,577,1,1
2168,1903,129,-1
2169,1057,2,1
2170,86,1,1
2171,178,24,1
2172,752,12,1
2173,1480,221,-1
2174,360,1,1
2175,1034,32,-1
2176,1647,220,-1
2177,440,6,1
2178,884,153,1
2179,205,0,1
2180,89,1,1
2181,1272,41,1
2182,1759,146,-1
2183,2327,219,-1
2184,898,41,1
2185,2383,225,-1
2186,183,1,1
2187,1964,220,-1
2188,134,1,1
2189,1300,1,1
2190,548,11,1
2191,1709,192,-1
2192,1042,166,-1
2193,828,2,1
2194,1940,220,-1
2195,2265,219,-1
2196,1530,243,-1
2197,489,1,1
2198,871,219,-1
2199,235,16,1
2200,368,155,1
2201,925,220,-1
2202,1839,219,-1
2203,69,13,1
2204,2072,219,-1
2205,1717,146,-1
2206,1615,146,-1
2207,1841,220,-1
2208,1125,12,1
2209,2296,219,-1
2210,2013,146,-1
2211,1521,219,-1
2212,1618,146,-1
2213,2114,222,-1
2214,2232,222,-1
2215,1597,219,-1
2216,1517,94,-1
2217,1731,222,-1
2218,1695,38,-1
2219,1264,142,1
2220,791,16,1
2221,1828,212,-1
2222,2022,219,-1
2223,1154,21,1
2224,1291,12,1
2225,1999,223,-1
2226,406,30,1
2227,371,35,1
2228,2010,219,-1
2229,496,172,1
2230,1536,220,-1
2231,1451,12,1
2232,452,7,1
2233,895,219,-1
2234,2325,219,-1
2235,2498,219,-1
2236,514,42,1
2237,1302,2,1
2238,107,14,1
2239,781,5,1
2240,1833,146,-1
2241,256,12,1
2242,529,1,1
2243,871,225,-1
2244,212,12,1
2245,87,44,1
2246,1171,12,1
2247,282,1,1
2248,2508,219,-1
2249,1164,11,1
2250,1906,146,-1
2251,1850,220,-1
2252,1596,38,-1
2253,2496,219,-1
2254,725,130,1
2255,2154,146,-1
2256,220,20,1
2257,1111,219,-1
2258,349,85,1
2259,22,1,1
2260,1076,12,1
2261,621,146,-1
2262,1517,261,-1
2263,1998,38,-1
2264,63,30,1
2265,1439,38,-1
2266,1475,0,1
2267,754,38,-1
2268,1516,222,-1
2269,137,41,1
2270,282,7,1
2271,2394,146,-1
2272,2271,219,-1
2273,1995,146,-1
2274,917,220,-1
2275,1779,96,-1
2276,135,44,1
2277,380,1,1
2278,1140,13,1
2279,1387,7,1
2280,235,2,1
2281,152,2,1
2282,1104,235,-1
2283,191,2,1
2284,1002,2,1
2285,501,20,1
2286,1104,148,-1
2287,170,12,1
2288,197,0,1
2289,2055,225,-1
2290,1492,212,-1
2291,795,26,1
2292,2293,219,-1
2293,1237,1,1
2294,387,12,1
2295,217,12,1
2296,1434,0,1
2297,334,97,1
2298,453,12,1
2299,2282,223,-1
2300,208,47,1
2301,922,3,1
2302,2112,220,-1
2303,1236,1,1
2304,999,11,1
2305,2440,219,-1
2306,1886,222,-1
2307,408,206,1
2308,1218,7,1
2309,2014,219,-1
2310,2295,257,-1
2311,1544,226,-1
2312,1469,220,-1
2313,2418,220,-1
2314,1637,222,-1
2315,1589,146,-1
2316,739,24,1
2317,1447,0,1
2318,1006,38,-1
2319,1916,146,-1
2320,2463,205,-1
2321,1269,1,1
2322,1150,12,1
2323,2081,146,-1
2324,291,146,-1
2325,1419,30,1
2326,2166,205,-1
2327,2000,219,-1
2328,216,12,1
2329,1983,219,-1
2330,1198,0,1
2331,55,55,1
2332,1146,16,1
2333,1655,47,-1
2334,1837,152,-1
2335,26,73,1
2336,790,1,1
2337,194,72,1
2338,2148,146,-1
2339,2506,225,-1
2340,1789,31,-1
2341,1373,12,1
2342,511,30,1
2343,24,220,-1
2344,1743,234,-1
2345,1258,152,1
2346,396,0,1
2347,150,35,1
2348,1701,219,-1
2349,1611,222,-1
2350,2122,219,-1
2351,1552,219,-1
2352,626,7,1
2353,616,44,1
2354,474,33,1
2355,567,9,1
2356,452,13,1
2357,1381,2,1
2358,310,7,1
2359,1112,7,1
2360,1491,205,-1
2361,1132,12,1
2362,1937,146,-1
2363,1560,38,-1
2364,1182,16,1
2365,711,40,1
2366,2114,10,-1
2367,692,41,1
2368,1037,180,1
2369,2475,222,-1
2370,2231,38,-1
2371,2051,219,-1
2372,1532,219,-1
2373,935,3,1
2374,1894,38,-1
2375,1246,10,1
2376,319,35,1
2377,258,13,1
2378,2493,146,-1
2379,483,35,1
2380,1862,222,-1
2381,1118,13,1
2382,1840,146,-1
2383,1100,38,-1
2384,2214,225,-1
2385,90,143,1
2386,1802,146,-1
2387,744,41,1
2388,1492,31,-1
2389,628,11,1
2390,546,9,1
2391,220,11,1
2392,1942,219,-1
2393,368,98,1
2394,2092,219,-1
2395,2026,222,-1
2396,822,24,1
2397,2097,146,-1
2398,268,130,1
2399,2059,219,-1
2400,7,21,1
2401,1605,38,-1
2402,1543,220,-1
2403,115,140,1
2404,949,16,1
2405,207,12,1
2406,1255,20,1
2407,2453,219,-1
2408,377,0,1
2409,1424,225,-1
2410,712,35,1
2411,940,10,-1
2412,157,219,-1
2413,38,22,1
2414,162,1,1
2415,1241,12,1
2416,1992,220,-1
2417,1982,146,-1
2418,665,11,1
2419,441,35,1
2420,2389,148,-1
2421,562,183,1
2422,1772,219,-1
2423,1119,194,1
2424,1393,22,1
2425,1439,223,-1
2426,1019,12,1
2427,165,3,1
2428,2157,219,-1
2429,397,0,1
2430,829,147,1
2431,383,16,1
2432,1962,146,-1
2433,364,1,1
2434,1832,38,-1
2435,1065,2,1
2436,1166,7,1
2437,2114,44,-1
2438,1860,219,-1
2439,1840,225,-1
2440,473,111,1
2441,1424,12,1
2442,1483,215,-1
2443,1190,21,1
2444,1554,225,-1
2445,1023,219,-1
2446,899,12,1
2447,1477,0,1
2448,2247,220,-1
2449,1319,35,1
2450,1570,223,-1
2451,1697,222,-1
2452,1101,35,1
2453,1746,47,-1
2454,247,205,-1
2455,2161,33,-1
2456,1914,146,-1
2457,2470,82,-1
2458,48,24,1
2459,400,35,1
2460,1484,224,-1
2461,1778,220,-1
2462,37,5,1
2463,2385,146,-1
2464,2037,219,-1
2465,388,3,1
2466,2101,225,-1
2467,166,0,1
2468,1043,0,1
2469,1042,155,-1
2470,940,212,-1
2471,1057,24,1
2472,492,115,1
2473,832,12,1
2474,1581,233,-1
2475,1135,0,1
2476,26,87,1
2477,8,16,1
2478,2108,82,-1
2479,2020,146,-1
2480,2273,146,-1
2481,199,13,1
2482,621,12,1
2483,98,21,1
2484,2235,146,-1
2485,939,11,1
2486,237,3,1
2487,1403,50,1
2488,355,0,1
2489,1363,30,1
2490,1562,219,-1
2491,2032,146,-1
2492,1528,146,-1
2493,732,21,1
2494,43,23,1
2495,571,35,1
2496,1693,38,-1
2497,1828,31,-1
2498,2285,219,-1
2499,499,24,1
2500,1386,63,-1
2501,2036,44,-1
2502,1875,220,-1
2503,1328,35,1
2504,883,57,1
2505,549,205,-1
2506,1967,219,-1
2507,2313,219,-1
2508,785,152,1
2509,646,12,1
2510,1348,222,-1
2511,202,2,1
2512,1033,0,1
2513,1739,205,-1
2514,956,1,1
2515,765,139,1
2516,1028,222,-1
2517,1099,12,1
2518,127,1,1
2519,1667,146,-1
2520,131,16,1
2521,1113,0,1
2522,2393,146,-1
2523,75,5,1
2524,408,129,1
2525,982,7,1
2526,278,0,1
2527,675,225,-1
2528,1635,10,-1
2529,840,7,1
2530,557,31,-1
2531,1320,35,1
2532,1524,225,-1
2533,712,7,1
2534,1464,152,-1
2535,2346,205,-1
2536,760,134,1
2537,1973,38,-1
2538,2436,146,-1
2539,2446,146,-1
2540,1435,219,-1
2541,117,24,1
2542,2077,222,-1
2543,1687,225,-1
2544,2076,146,-1
2545,296,12,1
2546,2116,220,-1
2547,1990,38,-1
2548,891,1,1
2549,512,222,-1
2550,512,38,-1
2551,175,1,1
2552,314,1,1
2553,1479,220,-1
2554,2451,219,-1
2555,1364,41,1
2556,1548,220,-1
2557,521,10,-1
2558,1982,220,-1
2559,1370,225,-1
2560,1857,212,-1
2561,1144,236,-1
2562,367,0,1
2563,1361,219,-1
2564,389,12,1
2565,2188,225,-1
2566,13,20,1
2567,252,41,1
2568,1675,223,-1
2569,308,3,1
2570,2167,146,-1
2571,2175,38,-1
2572,634,12,1
2573,72,32,1
2574,1296,16,1
2575,261,20,1
2576,1817,219,-1
2577,653,13,1
2578,1895,219,-1
2579,145,3,1
2580,968,146,-1
2581,1760,243,-1
2582,630,16,1
2583,2171,219,-1
2584,423,16,1
2585,1010,7,1
2586,1271,3,1
2587,34,16,1
2588,2225,220,-1
2589,1903,38,-1
2590,122,16,1
2591,1630,205,-1
2592,872,146,-1
2593,1799,38,-1
2594,1769,146,-1
2595,1677,219,-1
2596,96,39,1
2597,1663,219,-1
2598,245,1,1
2599,2226,235,-1
2600,821,13,1
2601,1983,225,-1
2602,309,56,1
2603,1830,219,-1
2604,573,38,-1
2605,1594,233,-1
2606,1924,219,-1
2607,458,24,1
2608,1508,223,-1
2609,115,93,1
2610,1936,225,-1
2611,336,7,1
2612,1407,35,1
2613,858,220,-1
2614,1333,12,1
2615,2289,146,-1
2616,349,132,1
2617,248,35,1
2618,2150,223,-1
2619,1767,146,-1
2620,38,219,-1
2621,1042,254,-1
2622,925,219,-1
2623,503,1,1
2624,1948,225,-1
2625,689,0,1
2626,1326,10,-1
2627,2215,146,-1
2628,1487,32,-1
2629,2169,146,-1
2630,101,16,1
2631,53,28,1
2632,857,1,1
2633,374,20,1
2634,1611,221,-1
2635,936,146,-1
2636,940,22,1
2637,623,69,1
2638,31,20,1
2639,2454,38,-1
2640,1327,35,1
2641,1323,146,-1
2642,1566,250,-1
2643,282,9,1
2644,1622,146,-1
2645,1092,12,1
2646,2035,38,-1
2647,1875,146,-1
2648,381,1,1
2649,35,7,1
2650,332,26,1
2651,28,119,1
2652,1568,219,-1
2653,637,1,1
2654,1324,1,1
2655,2253,219,-1
2656,645,8,1
2657,335,38,-1
2658,109,1,1
2659,1595,219,-1
2660,0,0,1
2661,751,16,1
2662,1814,222,-1
2663,1904,223,-1
2664,1136,11,1
2665,2356,220,-1
2666,1528,33,-1
2667,2067,38,-1
2668,2361,38,-1
2669,445,9,1
2670,1743,255,-1
2671,817,12,1
2672,1374,0,1
2673,854,7,1
2674,267,7,1
2675,713,1,1
2676,1453,225,-1
2677,214,12,1
2678,745,1,1
2679,1437,21,1
2680,714,146,-1
2681,28,58,1
2682,697,28,1
2683,177,47,1
2684,1064,0,1
2685,844,220,-1
2686,1421,12,1
2687,1184,12,1
2688,991,22,1
2689,1494,82,-1
2690,1553,258,-1
2691,864,225,-1
2692,135,2,1
2693,1260,137,1
2694,1498,146,-1
2695,1590,146,-1
2696,867,1,1
2697,1762,146,-1
2698,1313,3,1
2699,1570,222,-1
2700,492,97,1
2701,1591,38,-1
2702,423,2,1
2703,67,35,1
2704,647,38,-1
2705,1760,171,-1
2706,295,30,1
2707,384,30,1
2708,2170,219,-1
2709,251,24,1
2710,1944,222,-1
2711,713,2,1
2712,530,60,1
2713,1827,219,-1
2714,1168,7,1
2715,276,66,1
2716,970,51,1
2717,1213,219,-1
2718,1362,138,1
2719,513,11,1
2720,1528,152,-1
2721,1630,101,-1
2722,1042,68,-1
2723,311,2,1
2724,2016,225,-1
2725,1261,14,1
2726,2367,219,-1
2727,924,16,1
2728,1314,24,1
2729,2350,219,-1
2730,262,190,1
2731,1785,226,-1
2732,114,12,1
2733,324,12,1
2734,2280,219,-1
2735,1041,223,-1
2736,642,47,1
2737,1866,219,-1
2738,794,9,1
2739,719,219,-1
2740,2011,220,-1
2741,284,13,1
2742,824,12,1
2743,44,223,-1
2744,339,1,1
2745,229,43,1
2746,496,90,1
2747,1700,219,-1
2748,1776,223,-1
2749,2441,219,-1
2750,1259,24,1
2751,841,26,1
2752,559,12,1
2753,296,219,-1
2754,494,30,1
2755,963,2,1
2756,341,174,1
2757,1664,129,-1
2758,574,158,1
2759,1042,243,-1
2760,2161,220,-1
2761,1334,38,-1
2762,1886,146,-1
2763,246,30,1
2764,877,7,1
2765,532,9,1
2766,1179,225,-1
2767,2425,219,-1
2768,218,140,1
2769,811,35,1
2770,350,35,1
2771,1021,30,1
2772,1857,222,-1
2773,474,91,1
2774,1852,146,-1
2775,353,22,1
2776,506,7,1
2777,2219,219,-1
2778,567,20,1
2779,178,35,1
2780,2161,244,-1
2781,288,24,1
2782,2504,146,-1
2783,514,95,1
2784,1739,87,-1
2785,1085,16,1
2786,2128,146,-1
2787,1014,146,-1
2788,1270,12,1
2789,504,2,1
2790,1481,223,-1
2791,2278,219,-1
2792,2010,222,-1
2793,1993,219,-1
2794,1623,219,-1
2795,2436,219,-1
2796,2488,219,-1
2797,1526,38,-1
2798,1760,231,-1
2799,1225,199,1
2800,1903,33,-1
2801,2304,146,-1
2802,923,1,1
2803,1482,38,-1
2804,1592,146,-1
2805,1916,219,-1
2806,1176,0,1
2807,42,220,-1
2808,1456,0,1
2809,1615,220,-1
2810,1652,146,-1
2811,126,44,1
2812,1681,220,-1
2813,172,56,1
2814,1758,44,-1
2815,434,3,1
2816,1004,16,1
2817,1858,222,-1
2818,697,127,1
2819,340,0,1
2820,1931,38,-1
2821,1679,219,-1
2822,1093,1,1
2823,438,41,1
2824,1503,38,-1
2825,673,20,1
2826,1759,219,-1
2827,2376,219,-1
2828,1145,1,1
2829,2466,146,-1
2830,309,35,1
2831,1047,219,-1
2832,2169,219,-1
2833,1471,146,-1
2834,1874,146,-1
2835,728,26,1
2836,2195,219,-1
2837,1812,219,-1
2838,2373,223,-1
2839,1811,219,-1
2840,341,96,1
2841,2384,146,-1
2842,59,33,1
2843,904,16,1
2844,1535,222,-1
2845,1036,41,1
2846,808,13,1
2847,1960,31,-1
2848,2143,205,-1
2849,1071,16,1
2850,1502,146,-1
2851,437,3,1
2852,497,2,1
2853,1656,146,-1
2854,642,2,1
2855,2386,223,-1
2856,1396,7,1
2857,493,1,1
2858,998,226,-1
2859,1763,219,-1
2860,133,1,1
2861,1469,0,1
2862,1357,220,-1
2863,1127,12,1
2864,394,3,1
2865,783,51,1
2866,928,1,1
2867,2161,222,-1
2868,1689,219,-1
2869,1990,146,-1
2870,364,24,1
2871,147,11,1
2872,1917,220,-1
2873,1614,220,-1
2874,1690,219,-1
2875,2263,223,-1
2876,1702,146,-1
2877,547,219,-1
2878,1186,12,1
2879,2330,219,-1
