RNA,protein,label
2503,32,1
2503,38,1
2503,72,1
2503,73,1
2504,2,1
2505,2,1
2506,0,1
2506,2,1
2506,4,1
2506,72,1
2506,73,1
2506,76,1
2507,1,1
2507,2,1
2507,3,1
2507,4,1
2507,32,1
2507,38,1
2507,72,1
2507,73,1
2507,76,1
2508,0,1
2509,72,1
2510,1,1
2510,2,1
2510,3,1
2510,35,1
2510,37,1
2510,39,1
2510,40,1
2510,72,1
2511,4,1
2512,72,1
2513,0,1
2513,4,1
2513,33,1
2513,72,1
2514,2,1
2514,3,1
2514,32,1
2514,38,1
2514,72,1
2515,0,1
2515,32,1
2515,72,1
2516,0,1
2516,4,1
2516,72,1
2517,32,1
2518,0,1
2518,72,1
2519,3,1
2519,72,1
2520,31,1
2520,32,1
2520,33,1
2520,38,1
2520,73,1
2520,74,1
2520,75,1
2521,2,1
2521,3,1
2521,32,1
2521,33,1
2521,38,1
2521,39,1
2521,72,1
2521,73,1
2521,74,1
2522,33,1
2522,74,1
2523,72,1
2524,38,1
2525,2,1
2525,72,1
2525,74,1
2525,77,1
2526,72,1
2527,2,1
2527,3,1
2527,38,1
2527,73,1
2527,77,1
2528,31,1
2529,1,1
2530,33,1
2531,32,1
2531,73,1
2532,0,1
2533,72,1
2534,2,1
2534,32,1
2535,72,1
2536,32,1
2536,38,1
2536,73,1
2537,72,1
2537,73,1
2538,38,1
2538,73,1
2539,74,1
2540,0,1
2541,73,1
2542,74,1
2543,72,1
2544,0,1
2544,33,1
2545,38,1
2546,32,1
2546,38,1
2546,73,1
2547,0,1
2547,1,1
2547,110,1
2548,2,1
2548,4,1
2548,32,1
2548,34,1
2548,35,1
2548,36,1
2548,37,1
2548,38,1
2548,39,1
2548,40,1
2548,41,1
2548,72,1
2548,73,1
2548,77,1
2549,0,1
2550,4,1
2550,72,1
2550,73,1
2550,76,1
2551,0,1
2551,2,1
2551,38,1
2552,72,1
2553,2,1
2553,3,1
2553,72,1
2553,77,1
2554,77,1
2555,0,1
2555,72,1
2556,1,1
2557,72,1
2558,38,1
2558,73,1
2559,111,1
2560,38,1
2560,72,1
2561,72,1
2562,31,1
2562,33,1
2562,72,1
2563,72,1
2564,72,1
2565,32,1
2565,72,1
2566,39,1
2567,0,1
2567,4,1
2567,33,1
2568,74,1
2569,73,1
2570,2,1
2570,3,1
2570,32,1
2570,72,1
2570,73,1
2570,74,1
2570,77,1
2571,72,1
2572,72,1
2573,2,1
2574,72,1
2575,72,1
2576,34,1
2576,36,1
2576,41,1
2577,73,1
2578,0,1
2578,32,1
2579,31,1
2579,72,1
2580,32,1
2580,38,1
2580,73,1
2581,2,1
2581,4,1
2581,31,1
2581,35,1
2581,37,1
2581,39,1
2581,40,1
2581,72,1
2582,0,1
2582,1,1
2582,2,1
2582,4,1
2582,31,1
2582,32,1
2582,33,1
2582,35,1
2582,37,1
2582,38,1
2582,39,1
2582,40,1
2582,72,1
2582,73,1
2582,74,1
2582,75,1
2582,76,1
2583,74,1
2584,74,1
2585,72,1
2585,76,1
2586,4,1
2586,32,1
2586,38,1
2586,74,1
2587,72,1
2588,32,1
2589,72,1
2589,74,1
2590,0,1
2591,1,1
2592,32,1
2592,72,1
2593,2,1
2594,2,1
2594,39,1
2594,72,1
2595,2,1
2595,72,1
2595,76,1
2595,77,1
2596,74,1
2597,1,1
2597,72,1
2598,4,1
2598,31,1
2598,32,1
2598,35,1
2598,37,1
2598,38,1
2598,39,1
2598,40,1
2598,72,1
2598,74,1
2599,33,1
2599,72,1
2600,33,1
2601,33,1
2601,72,1
2601,74,1
2602,74,1
2603,33,1
2603,38,1
2603,72,1
2604,1,1
2604,32,1
2604,38,1
2604,72,1
2604,73,1
2604,77,1
2605,32,1
2605,74,1
2606,74,1
2607,74,1
2608,4,1
2608,72,1
2608,74,1
2609,72,1
2610,0,1
2611,1,1
2612,0,1
2612,4,1
2612,72,1
2612,76,1
2613,32,1
2613,74,1
2614,72,1
2615,1,1
2615,2,1
2615,3,1
2615,4,1
2615,32,1
2615,35,1
2615,37,1
2615,38,1
2615,39,1
2615,40,1
2615,72,1
2615,73,1
2615,74,1
2615,75,1
2615,76,1
2615,77,1
2616,1,1
2616,32,1
2616,73,1
2616,74,1
2617,1,1
2617,2,1
2617,4,1
2617,31,1
2617,32,1
2617,35,1
2617,37,1
2617,38,1
2617,39,1
2617,40,1
2617,72,1
2617,74,1
2618,1,1
2618,31,1
2618,32,1
2618,72,1
2618,75,1
2619,72,1
2620,74,1
2621,0,1
2621,4,1
2621,32,1
2621,35,1
2621,37,1
2621,38,1
2621,39,1
2621,40,1
2621,73,1
2621,74,1
2621,76,1
2622,38,1
2623,4,1
2623,72,1
2624,32,1
2624,72,1
2624,73,1
2625,32,1
2625,35,1
2625,37,1
2625,38,1
2625,39,1
2625,40,1
2626,0,1
2626,4,1
2626,72,1
2627,73,1
2628,72,1
2628,74,1
2629,1,1
2629,2,1
2629,3,1
2629,4,1
2629,32,1
2629,34,1
2629,36,1
2629,38,1
2629,41,1
2629,72,1
2629,73,1
2629,77,1
2630,4,1
2631,72,1
2632,72,1
2632,73,1
2633,3,1
2633,72,1
2634,1,1
2634,3,1
2634,72,1
2635,32,1
2636,32,1
2636,73,1
2636,74,1
2637,31,1
2638,2,1
2638,3,1
2638,4,1
2638,32,1
2638,38,1
2638,72,1
2638,73,1
2639,0,1
2640,0,1
2641,2,1
2641,3,1
2641,32,1
2641,34,1
2641,35,1
2641,36,1
2641,37,1
2641,38,1
2641,39,1
2641,40,1
2641,41,1
2641,73,1
2642,72,1
2643,72,1
2644,72,1
2645,35,1
2645,37,1
2645,38,1
2645,39,1
2645,40,1
2646,0,1
2647,72,1
2648,4,1
2648,32,1
2648,33,1
2649,33,1
2650,33,1
2651,112,1
2651,113,1
2652,114,1
2652,115,1
2653,4,1
2653,72,1
2653,76,1
2654,72,1
2655,116,1
2655,117,1
2655,118,1
2656,119,1
2657,72,1
2658,120,1
2659,0,1
2659,3,1
2659,4,1
2659,65,1
2659,76,1
2659,77,1
2659,87,1
2659,121,1
2659,122,1
2659,123,1
2659,124,1
2659,125,1
2659,126,1
2659,127,1
2659,128,1
2659,129,1
2659,130,1
2660,32,1
2660,73,1
2660,76,1
2661,2,1
2661,31,1
2661,32,1
2661,39,1
2661,72,1
2661,73,1
2662,42,1
2662,131,1
2662,132,1
2662,133,1
2663,134,1
2663,135,1
2663,136,1
2664,4,1
2664,32,1
2664,39,1
2664,72,1
2665,137,1
2666,2,1
2666,3,1
2666,4,1
2666,32,1
2666,33,1
2666,35,1
2666,37,1
2666,38,1
2666,39,1
2666,40,1
2666,72,1
2666,73,1
2666,74,1
2666,76,1
2666,77,1
2667,4,1
2667,39,1
2667,72,1
2668,4,1
2668,38,1
2668,39,1
2668,72,1
2668,73,1
2669,0,1
2669,1,1
2669,138,1
2669,139,1
2669,140,1
2669,141,1
2669,142,1
2669,143,1
2669,144,1
2670,49,1
2670,145,1
2670,146,1
2670,147,1
2671,148,1
2671,149,1
2671,150,1
2671,151,1
2671,152,1
2671,153,1
2671,154,1
2671,155,1
2672,156,1
2673,0,1
2673,2,1
2673,3,1
2673,4,1
2673,32,1
2673,33,1
2673,34,1
2673,36,1
2673,38,1
2673,41,1
2673,72,1
2673,73,1
2673,74,1
2673,75,1
2673,76,1
2673,77,1
2673,157,1
2673,158,1
2673,159,1
2674,160,1
2675,33,1
2675,160,1
2675,161,1
2675,162,1
2675,163,1
2675,164,1
2675,165,1
2676,31,1
2676,32,1
2676,38,1
2676,39,1
2676,72,1
2676,73,1
2676,166,1
2676,167,1
2676,168,1
2676,169,1
2676,170,1
2676,171,1
2676,172,1
2677,1,1
2677,35,1
2677,37,1
2677,39,1
2677,40,1
2677,73,1
2677,74,1
2677,173,1
2678,174,1
2678,175,1
2678,176,1
2678,177,1
2678,178,1
2678,179,1
2679,180,1
2680,181,1
2681,0,1
2681,4,1
2681,65,1
2681,140,1
2681,141,1
2681,182,1
2681,183,1
2681,184,1
2681,185,1
2682,10,1
2683,1,1
2683,2,1
2683,32,1
2683,35,1
2683,37,1
2683,38,1
2683,39,1
2683,40,1
2683,72,1
2683,73,1
2683,74,1
2683,77,1
2684,10,1
2685,44,1
2685,45,1
2686,10,1
2686,11,1
2687,47,1
2688,10,1
2689,44,1
2689,45,1
2689,48,1
2689,50,1
2689,55,1
2689,57,1
2690,45,1
2690,46,1
2690,48,1
2691,43,1
2692,47,1
2692,48,1
2692,55,1
2692,56,1
2693,0,1
2694,33,1
2694,76,1
2694,109,1
2695,0,1
2696,0,1
2696,4,1
2696,32,1
2696,35,1
2696,37,1
2696,38,1
2696,39,1
2696,40,1
2696,72,1
2696,73,1
2696,76,1
2697,0,1
2697,4,1
2697,72,1
2697,76,1
2698,74,1
2699,4,1
2700,0,1
2700,4,1
2700,39,1
2700,72,1
2700,73,1
2700,76,1
2701,74,1
2702,32,1
2703,39,1
2703,72,1
2704,32,1
2705,1,1
2705,4,1
2705,32,1
2705,35,1
2705,37,1
2705,38,1
2705,39,1
2705,40,1
2705,72,1
2705,73,1
2705,76,1
2706,72,1
2706,76,1
2707,38,1
2707,39,1
2707,72,1
2708,2,1
2708,3,1
2708,32,1
2708,38,1
2708,39,1
2708,72,1
2708,73,1
2709,0,1
2710,72,1
2710,76,1
2711,2,1
2711,3,1
2711,4,1
2711,32,1
2711,38,1
2711,72,1
2711,73,1
2711,75,1
2711,76,1
2711,77,1
2712,74,1
2713,4,1
2713,33,1
2714,4,1
2714,74,1
2714,77,1
2715,0,1
2715,72,1
2716,2,1
2716,32,1
2716,38,1
2716,39,1
2716,72,1
2716,73,1
2716,76,1
2717,33,1
2718,2,1
2719,2,1
2719,32,1
2720,34,1
2720,36,1
2720,41,1
2721,4,1
2721,39,1
2721,72,1
2721,73,1
2722,32,1
2722,72,1
2723,32,1
2723,73,1
2723,76,1
2724,4,1
2724,72,1
2725,4,1
2725,32,1
2725,38,1
2725,74,1
2726,4,1
2726,35,1
2726,37,1
2726,39,1
2726,40,1
2726,72,1
2726,74,1
2727,73,1
2728,38,1
2728,39,1
2728,72,1
2729,72,1
2730,0,1
2731,2,1
2731,3,1
2731,4,1
2731,32,1
2731,38,1
2731,39,1
2731,72,1
2731,73,1
2731,74,1
2732,2,1
2732,3,1
2732,4,1
2732,31,1
2732,32,1
2732,38,1
2732,72,1
2732,73,1
2732,77,1
2733,32,1
2733,38,1
2734,0,1
2735,0,1
2735,4,1
2736,4,1
2737,0,1
2738,4,1
2738,32,1
2738,72,1
2738,73,1
2738,76,1
2739,32,1
2739,38,1
2740,4,1
2740,72,1
2740,74,1
2741,33,1
2742,2,1
2742,4,1
2742,32,1
2742,35,1
2742,37,1
2742,38,1
2742,39,1
2742,40,1
2742,72,1
2742,73,1
2743,2,1
2743,3,1
2743,4,1
2743,32,1
2743,34,1
2743,36,1
2743,38,1
2743,39,1
2743,41,1
2743,72,1
2743,73,1
2743,77,1
2744,2,1
2744,4,1
2744,32,1
2744,35,1
2744,37,1
2744,38,1
2744,39,1
2744,40,1
2744,72,1
2744,73,1
2744,74,1
2744,76,1
2744,77,1
2745,4,1
2745,32,1
2745,38,1
2745,76,1
2746,2,1
2746,33,1
2746,72,1
2746,77,1
2747,4,1
2748,1,1
2748,72,1
2748,74,1
2749,0,1
2750,0,1
2750,2,1
2750,32,1
2750,38,1
2750,72,1
2750,73,1
2750,75,1
2751,2,1
2751,3,1
2751,72,1
2751,74,1
2752,0,1
2752,32,1
2752,39,1
2752,72,1
2753,4,1
2754,38,1
2754,72,1
2754,73,1
2755,72,1
2756,72,1
2757,32,1
2757,35,1
2757,37,1
2757,38,1
2757,39,1
2757,40,1
2757,72,1
2757,73,1
2758,0,1
2758,2,1
2758,4,1
2758,32,1
2758,38,1
2758,39,1
2758,72,1
2758,73,1
2758,76,1
2758,77,1
2759,32,1
2759,73,1
2759,74,1
2760,72,1
2760,74,1
2761,1,1
2761,2,1
2761,32,1
2761,72,1
2762,33,1
2763,32,1
2764,1,1
2764,3,1
2764,31,1
2764,32,1
2764,38,1
2764,72,1
2764,73,1
2764,74,1
2764,75,1
2765,0,1
2765,72,1
2766,32,1
2766,38,1
2767,72,1
2768,0,1
2768,72,1
2769,72,1
2770,2,1
2770,72,1
2771,32,1
2771,72,1
2771,73,1
2772,0,1
2772,2,1
2772,72,1
2773,32,1
2773,38,1
2773,73,1
2774,75,1
2775,74,1
2776,0,1
2777,2,1
2778,32,1
2779,33,1
2780,72,1
2781,0,1
2781,2,1
2781,3,1
2781,32,1
2781,38,1
2781,72,1
2781,73,1
2781,77,1
2782,4,1
2783,32,1
2784,72,1
2785,0,1
2786,1,1
2786,2,1
2786,3,1
2786,31,1
2786,32,1
2786,38,1
2786,72,1
2786,73,1
2787,0,1
2788,2,1
2789,33,1
2789,72,1
2790,4,1
2790,32,1
2791,72,1
2792,72,1
2793,33,1
2794,0,1
2794,72,1
2795,72,1
2796,0,1
2796,2,1
2796,72,1
2796,77,1
2797,4,1
2798,32,1
2798,34,1
2798,36,1
2798,38,1
2798,41,1
2798,72,1
2798,73,1
2799,0,1
2800,72,1
2801,4,1
2802,74,1
2803,38,1
2803,72,1
2803,73,1
2804,74,1
2805,1,1
2805,2,1
2805,3,1
2805,72,1
2806,2,1
2806,72,1
2807,2,1
2808,1,1
2808,2,1
2808,3,1
2808,72,1
2808,77,1
2809,2,1
2809,35,1
2809,37,1
2809,39,1
2809,40,1
2809,72,1
2810,1,1
2810,2,1
2810,38,1
2810,73,1
2811,33,1
2812,0,1
2812,4,1
2812,76,1
2813,4,1
2814,31,1
2814,39,1
2814,72,1
2815,0,1
2816,0,1
2816,76,1
2817,72,1
2818,4,1
2818,72,1
2818,74,1
2819,77,1
2820,74,1
2821,2,1
2821,35,1
2821,37,1
2821,39,1
2821,40,1
2821,72,1
2821,74,1
2821,76,1
2822,72,1
2823,0,1
2824,0,1
2825,32,1
2826,32,1
2827,72,1
2828,72,1
2829,35,1
2829,37,1
2829,39,1
2829,40,1
2830,72,1
2830,77,1
2831,0,1
2831,72,1
2832,4,1
2833,0,1
2834,0,1
2834,32,1
2835,0,1
2835,2,1
2835,72,1
2835,76,1
2836,0,1
2836,2,1
2837,72,1
2838,72,1
2839,72,1
2840,0,1
2841,1,1
2841,2,1
2841,3,1
2841,32,1
2841,34,1
2841,35,1
2841,36,1
2841,37,1
2841,38,1
2841,39,1
2841,40,1
2841,41,1
2841,72,1
2841,73,1
2842,0,1
2842,1,1
2842,2,1
2842,3,1
2842,4,1
2842,31,1
2842,32,1
2842,35,1
2842,37,1
2842,38,1
2842,39,1
2842,40,1
2842,72,1
2842,73,1
2842,74,1
2842,76,1
2842,77,1
2843,33,1
2844,72,1
2845,3,1
2846,4,1
2846,31,1
2846,72,1
2846,76,1
2847,0,1
2847,1,1
2847,2,1
2847,3,1
2847,4,1
2847,32,1
2847,33,1
2847,35,1
2847,37,1
2847,38,1
2847,39,1
2847,40,1
2847,72,1
2847,73,1
2847,74,1
2847,76,1
2847,77,1
2848,34,1
2848,35,1
2848,36,1
2848,37,1
2848,39,1
2848,40,1
2848,41,1
2848,75,1
2849,0,1
2849,4,1
2849,32,1
2849,38,1
2849,72,1
2849,73,1
2850,72,1
2851,0,1
2852,1,1
2852,3,1
2852,72,1
2853,2,1
2853,72,1
2854,76,1
2855,74,1
2856,74,1
2857,1,1
2858,2,1
2859,72,1
2859,73,1
2860,2,1
2860,32,1
2861,72,1
2862,4,1
2863,72,1
2864,32,1
2865,0,1
2865,32,1
2865,72,1
2865,73,1
2866,72,1
2867,0,1
2868,0,1
2869,72,1
2870,4,1
2870,76,1
2871,0,1
2871,72,1
2872,38,1
2872,73,1
2873,32,1
2873,38,1
2873,73,1
2874,72,1
2875,32,1
2875,73,1
2876,2,1
2876,3,1
2876,4,1
2876,31,1
2876,32,1
2876,38,1
2876,72,1
2876,73,1
2876,76,1
2877,2,1
2878,33,1
2878,72,1
2879,1,1
2879,2,1
2879,3,1
2879,4,1
2879,72,1
2879,77,1
2880,74,1
2881,4,1
2881,32,1
2881,39,1
2881,72,1
2881,74,1
2881,76,1
2881,77,1
2882,72,1
2882,76,1
2883,32,1
2883,38,1
2883,39,1
2883,72,1
2883,73,1
2884,4,1
2885,74,1
2886,2,1
2887,74,1
2888,2,1
2889,74,1
2890,4,1
2890,72,1
2890,76,1
2891,4,1
2891,32,1
2891,33,1
2891,38,1
2891,72,1
2892,74,1
2893,74,1
2894,4,1
2894,32,1
2894,38,1
2894,72,1
2894,73,1
2894,76,1
2895,74,1
2896,1,1
2896,2,1
2896,4,1
2896,32,1
2896,38,1
2896,73,1
2897,74,1
2898,0,1
2898,38,1
2898,72,1
2898,73,1
2899,74,1
2900,74,1
2901,33,1
2902,0,1
2903,3,1
2904,72,1
2905,32,1
2905,38,1
2905,73,1
2906,74,1
2907,4,1
2907,74,1
2907,76,1
2908,4,1
2909,74,1
2910,74,1
2911,0,1
2912,74,1
2913,1,1
2913,32,1
2913,38,1
2913,73,1
2913,74,1
2914,72,1
2914,74,1
2915,74,1
2916,74,1
2917,0,1
2917,2,1
2917,4,1
2917,32,1
2917,72,1
2918,4,1
2918,76,1
2919,74,1
2920,77,1
2921,74,1
2922,72,1
2923,35,1
2923,37,1
2923,39,1
2923,40,1
2924,32,1
2924,38,1
2924,74,1
2925,74,1
2926,32,1
2927,38,1
2927,74,1
2928,2,1
2928,74,1
2929,74,1
2930,1,1
2930,32,1
2930,72,1
2931,74,1
2932,72,1
2932,77,1
2933,74,1
2934,32,1
2934,72,1
2935,72,1
2935,74,1
2935,77,1
2936,39,1
2936,74,1
2937,74,1
2938,4,1
2938,76,1
2939,74,1
2940,33,1
2941,74,1
2942,74,1
2943,74,1
2944,2,1
2944,32,1
2944,35,1
2944,37,1
2944,38,1
2944,39,1
2944,40,1
2944,72,1
2944,73,1
2945,3,1
2945,32,1
2945,38,1
2945,73,1
2946,0,1
2946,4,1
2946,32,1
2946,38,1
2946,72,1
2946,73,1
2946,75,1
2946,76,1
2947,33,1
2947,39,1
2948,32,1
2948,38,1
2948,74,1
2949,74,1
2950,73,1
2950,74,1
2951,32,1
2951,39,1
2951,72,1
2951,74,1
2952,32,1
2952,39,1
2952,72,1
2952,74,1
2953,4,1
2953,72,1
2953,73,1
2954,32,1
2954,38,1
2954,39,1
2954,72,1
2954,73,1
2954,77,1
2955,74,1
2956,76,1
2957,0,1
2957,4,1
2957,76,1
2958,0,1
2958,33,1
2959,0,1
2959,4,1
2959,72,1
2959,76,1
2960,74,1
2961,2,1
2961,32,1
2961,38,1
2961,72,1
2961,73,1
2961,74,1
2961,76,1
2962,74,1
2963,72,1
2964,74,1
2965,74,1
2966,32,1
2966,38,1
2966,73,1
2966,74,1
2967,74,1
2968,74,1
2969,74,1
2970,4,1
2970,76,1
2971,74,1
2972,74,1
2973,31,1
2974,74,1
2975,38,1
2976,74,1
2977,74,1
2978,74,1
2979,32,1
2979,38,1
2980,73,1
2981,74,1
2982,2,1
2983,1,1
2984,74,1
2985,72,1
2985,73,1
2985,74,1
2986,74,1
2987,74,1
2988,2,1
2988,4,1
2988,32,1
2988,38,1
2988,39,1
2988,72,1
2988,73,1
2988,76,1
2989,33,1
2989,72,1
2990,35,1
2990,37,1
2990,39,1
2990,40,1
2991,4,1
2992,32,1
2992,39,1
2992,72,1
2992,74,1
2993,32,1
2994,2,1
2994,72,1
2995,4,1
2996,74,1
2997,74,1
2998,32,1
2998,38,1
2998,73,1
2999,74,1
3000,74,1
3001,74,1
3002,72,1
3003,38,1
3003,74,1
3004,74,1
3005,74,1
3006,32,1
3007,74,1
3008,74,1
3009,74,1
3010,32,1
3010,38,1
3010,74,1
3011,76,1
3012,4,1
3012,32,1
3012,35,1
3012,37,1
3012,38,1
3012,39,1
3012,40,1
3012,72,1
3012,73,1
3012,74,1
3013,74,1
3014,2,1
3014,3,1
3014,32,1
3014,38,1
3014,39,1
3014,72,1
3014,73,1
3014,74,1
3015,0,1
3015,1,1
3015,2,1
3015,3,1
3015,4,1
3015,72,1
3015,77,1
3016,3,1
3016,32,1
3016,35,1
3016,37,1
3016,38,1
3016,39,1
3016,40,1
3016,72,1
3016,73,1
3017,4,1
3017,72,1
3017,74,1
3018,34,1
3018,36,1
3018,41,1
3018,73,1
3019,32,1
3019,74,1
3020,32,1
3021,72,1
3022,33,1
3023,74,1
3024,2,1
3025,72,1
3026,72,1
3027,72,1
3028,74,1
3029,2,1
3029,3,1
3029,32,1
3029,38,1
3029,72,1
3029,73,1
3030,38,1
3031,72,1
3032,39,1
3032,72,1
3033,74,1
3034,74,1
3035,76,1
3036,34,1
3036,36,1
3036,41,1
3037,32,1
3037,34,1
3037,36,1
3037,38,1
3037,41,1
3038,32,1
3038,38,1
3038,73,1
3039,73,1
3040,4,1
3041,72,1
3042,32,1
3042,38,1
3043,0,1
3043,4,1
3043,38,1
3043,72,1
3043,76,1
3044,74,1
3045,74,1
3046,72,1
3047,0,1
3048,4,1
3049,74,1
3049,76,1
3050,75,1
3051,38,1
3052,2,1
3052,76,1
3053,0,1
3054,74,1
3055,74,1
3056,72,1
3057,74,1
3058,74,1
3059,0,1
3060,74,1
3061,32,1
3062,34,1
3062,35,1
3062,36,1
3062,37,1
3062,39,1
3062,40,1
3062,41,1
3062,76,1
3063,72,1
3064,77,1
3065,72,1
3066,72,1
3067,32,1
3067,72,1
3067,75,1
3068,72,1
3069,72,1
3070,0,1
3071,74,1
3072,32,1
3072,38,1
3073,74,1
3074,0,1
3075,32,1
3075,72,1
3076,32,1
3077,4,1
3077,32,1
3077,76,1
3078,72,1
3079,4,1
3080,76,1
3081,32,1
3082,4,1
3083,2,1
3083,72,1
3084,0,1
3085,72,1
3086,32,1
3087,74,1
3088,72,1
3089,1,1
3089,2,1
3089,3,1
3089,4,1
3089,72,1
3089,77,1
3090,32,1
3090,38,1
3090,73,1
3091,0,1
3092,72,1
3093,35,1
3093,37,1
3093,39,1
3093,40,1
3094,73,1
3095,4,1
3096,74,1
3097,72,1
3097,76,1
3098,72,1
3099,4,1
3100,0,1
3101,0,1
3102,76,1
3103,74,1
3104,3,1
3104,31,1
3105,33,1
3106,33,1
3107,72,1
3108,74,1
3109,0,1
3110,0,1
3111,72,1
3112,74,1
3113,2,1
3114,72,1
3115,74,1
3116,72,1
3117,72,1
3118,4,1
3118,72,1
3118,76,1
3119,0,1
3120,72,1
3121,38,1
3121,39,1
3121,72,1
3122,4,1
3122,33,1
3122,72,1
3123,33,1
3124,2,1
3124,72,1
3125,4,1
3126,4,1
3127,2,1
3127,32,1
3127,72,1
3127,74,1
3128,72,1
3129,72,1
3130,2,1
3130,39,1
3130,72,1
3131,0,1
3132,3,1
3132,72,1
3133,4,1
3133,76,1
3134,0,1
3135,0,1
3136,0,1
3137,0,1
3138,0,1
3139,72,1
3140,76,1
3141,0,1
3142,34,1
3142,36,1
3142,41,1
3143,32,1
3143,38,1
3143,39,1
3143,72,1
3143,73,1
3144,4,1
3145,38,1
3146,0,1
3146,4,1
3146,72,1
3146,76,1
3147,35,1
3147,37,1
3147,39,1
3147,40,1
3148,32,1
3149,2,1
3149,3,1
3150,32,1
3150,34,1
3150,36,1
3150,38,1
3150,41,1
3151,72,1
3152,72,1
3153,76,1
3154,34,1
3154,36,1
3154,41,1
3155,4,1
3155,72,1
3155,76,1
3156,3,1
3157,4,1
3158,4,1
3159,2,1
3160,31,1
3160,38,1
3160,72,1
3160,73,1
3160,74,1
3161,72,1
3162,74,1
3163,0,1
3164,74,1
3165,4,1
3166,2,1
3166,32,1
3166,73,1
3166,74,1
3167,39,1
3167,72,1
3168,4,1
3169,0,1
3170,74,1
3171,1,1
3171,72,1
3171,74,1
3172,72,1
3173,72,1
3174,76,1
3175,4,1
3176,72,1
3177,74,1
3178,4,1
3179,74,1
3180,73,1
3181,33,1
3182,0,1
3183,72,1
3183,74,1
3184,4,1
3184,76,1
3185,31,1
3185,34,1
3185,36,1
3185,41,1
3185,75,1
3186,72,1
3187,2,1
3188,0,1
3188,72,1
3189,0,1
3190,4,1
3191,4,1
3191,72,1
3191,76,1
3192,77,1
3193,4,1
3193,76,1
3194,2,1
3194,77,1
3195,72,1
3196,72,1
3197,33,1
3197,72,1
3198,0,1
3199,1,1
3200,1,1
3200,74,1
3201,74,1
3202,33,1
3203,72,1
3204,35,1
3204,37,1
3204,39,1
3204,40,1
3204,72,1
3205,76,1
3206,2,1
3207,3,1
3208,33,1
3209,32,1
3209,38,1
3209,39,1
3209,72,1
3209,73,1
3210,72,1
3211,76,1
3212,38,1
3212,73,1
3213,31,1
3213,72,1
3214,72,1
3215,74,1
3216,72,1
3217,0,1
3218,72,1
3219,72,1
3220,3,1
3220,4,1
3221,4,1
3222,72,1
3223,72,1
3224,2,1
3225,4,1
3225,76,1
3226,4,1
3227,38,1
3227,72,1
3227,73,1
3228,4,1
3228,72,1
3229,2,1
3229,72,1
3230,35,1
3230,37,1
3230,39,1
3230,40,1
3231,0,1
3232,72,1
3233,72,1
3234,4,1
3235,72,1
3236,2,1
3236,4,1
3236,72,1
3236,77,1
3237,2,1
3238,2,1
3238,4,1
3239,32,1
3240,76,1
3241,72,1
3242,1,1
3242,4,1
3242,72,1
3242,77,1
3243,72,1
3244,72,1
3245,32,1
3245,38,1
3246,72,1
3247,2,1
3247,3,1
3247,4,1
3247,31,1
3247,32,1
3247,34,1
3247,36,1
3247,38,1
3247,41,1
3247,72,1
3247,73,1
3248,72,1
3249,72,1
3250,32,1
3250,35,1
3250,37,1
3250,39,1
3250,40,1
3250,72,1
3251,4,1
3252,72,1
3253,72,1
3254,74,1
3255,74,1
3256,74,1
3257,4,1
3258,72,1
3259,72,1
3260,2,1
3261,72,1
3262,74,1
3263,77,1
3264,32,1
3265,0,1
3266,4,1
3267,0,1
3268,74,1
3269,73,1
3270,33,1
3271,0,1
3271,32,1
3272,32,1
3272,73,1
3273,74,1
3274,74,1
3275,38,1
3276,72,1
3276,73,1
3277,4,1
3277,76,1
3278,0,1
3279,33,1
3280,33,1
3281,72,1
3282,4,1
3282,74,1
3283,2,1
3284,74,1
3285,74,1
3286,2,1
3286,72,1
3287,72,1
3288,38,1
3288,72,1
3289,0,1
3290,0,1
3291,74,1
3292,4,1
3293,74,1
3294,76,1
3295,0,1
3296,2,1
3296,33,1
3297,32,1
3297,74,1
3298,76,1
3299,72,1
3300,0,1
3300,4,1
3300,72,1
3300,76,1
3301,72,1
3302,74,1
3303,72,1
3304,72,1
3305,72,1
3306,0,1
3306,4,1
3307,0,1
3308,0,1
3309,0,1
3310,0,1
3311,0,1
3312,4,1
3313,34,1
3313,36,1
3313,41,1
3314,2,1
3314,72,1
3315,74,1
3316,2,1
3317,2,1
3318,186,1
3319,2,1
3319,3,1
3319,38,1
3319,39,1
3319,72,1
3319,77,1
3320,32,1
3320,35,1
3320,37,1
3320,38,1
3320,39,1
3320,40,1
3320,72,1
3320,73,1
3320,74,1
3321,77,1
3322,32,1
3322,72,1
3323,39,1
3324,0,1
3325,72,1
3326,1,1
3326,2,1
3326,3,1
3326,72,1
3326,77,1
3327,77,1
3328,0,1
3328,33,1
3329,72,1
3330,72,1
3331,72,1
3332,2,1
3332,72,1
3333,0,1
3334,0,1
3335,2,1
3335,72,1
3336,0,1
3336,72,1
3337,0,1
3338,72,1
3339,3,1
3339,32,1
3339,38,1
3339,73,1
3339,74,1
3339,77,1
3340,4,1
3341,0,1
3341,1,1
3341,2,1
3341,3,1
3341,4,1
3341,72,1
3341,76,1
3341,77,1
3342,4,1
3343,72,1
3344,72,1
3345,3,1
3346,72,1
3347,4,1
3347,76,1
3348,0,1
3349,72,1
3350,33,1
3351,0,1
3351,4,1
3351,76,1
3352,72,1
3353,2,1
3353,72,1
3354,72,1
3355,4,1
